========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
small +0.5300  75 RAND NEG  +0.5934  -0.0890 -0.0125 -0.0242  +1.2141
small +0.7500 106 RAND NEG  +0.7694  -0.0128 -0.0017 -0.0001  +0.7357
small +1.0000 141 RAND NEG  +0.9074  +0.0183 +0.0021 +0.0049  +0.3496
small +0.0500   7 RAND POS  +0.2146  -0.0335 -0.0116 -0.0709  -0.1896
small +0.1000  14 RAND POS  +0.2730  -0.0319 -0.0113 -0.0254  +1.0503
small +0.2000  28 RAND POS  +0.3653  +0.0098 -0.0015 -0.0468  +1.2423
small +0.3500  49 RAND POS  +0.4738  -0.1610 -0.0245 -0.0809  +1.3030
small +0.5300  75 RAND POS  +0.5960  -0.1571 -0.0218 -0.0574  +1.2685
small +0.7500 106 RAND POS  +0.7355  -0.0166 -0.0027 -0.0085  +0.8771
small +1.0000 141 RAND POS  +0.8780  -0.0265 -0.0033 -0.0034  +0.6650
small +0.0500   7  VOL NEG  +0.0918  +0.1017 -0.0055 +0.0087  +3.3422
small +0.1000  14  VOL NEG  +0.1904  -0.0887 -0.0332 -0.0185  +4.8701
small +0.2000  28  VOL NEG  +0.3568  +0.0852 +0.0014 -0.0115  +3.2333
small +0.3500  49  VOL NEG  +0.5439  +0.0810 +0.0060 -0.0375  +1.4651
small +0.5300  75  VOL NEG  +0.7003  +0.0185 -0.0003 +0.0043  +0.6378
small +0.7500 106  VOL NEG  +0.8250  +0.0380 +0.0032 +0.0158  +0.0968
small +1.0000 141  VOL NEG  +0.9298  +0.0187 +0.0016 +0.0117  -0.0195
small +0.0500   7  VOL POS  +0.3968  -0.2692 -0.0620 -0.0561  +9.6404
small +0.1000  14  VOL POS  +0.4651  -0.1168 -0.0199 -0.0781  +8.3395
small +0.2000  28  VOL POS  +0.5483  -0.0488 -0.0061 +0.0086  +5.2488
small +0.3500  49  VOL POS  +0.6364  -0.1244 -0.0171 -0.0338  +3.7096
small +0.5300  75  VOL POS  +0.7388  -0.1840 -0.0242 -0.0601  +2.7608
small +0.7500 106  VOL POS  +0.8442  -0.0639 -0.0072 -0.0309  +1.3802
small +1.0000 141  VOL POS  +0.9327  -0.0181 -0.0016 -0.0097  +0.6474
small +0.0500   7 VOLR NEG  +0.0268  -0.0891 -0.0349 -0.0273  +6.6682
small +0.1000  14 VOLR NEG  +0.0613  -0.1806 -0.0489 -0.0526  +6.7430
small +0.2000  28 VOLR NEG  +0.1578  +0.1333 +0.0005 +0.0101  +5.0386
small +0.3500  49 VOLR NEG  +0.3398  +0.0471 -0.0027 -0.0353  +3.2142
small +0.5300  75 VOLR NEG  +0.5455  +0.0407 +0.0005 -0.0085  +2.1148
small +0.7500 106 VOLR NEG  +0.7410  +0.0299 +0.0016 +0.0066  +0.8494
small +1.0000 141 VOLR NEG  +0.8970  +0.0195 +0.0014 +0.0134  +0.2171
small +0.0500   7 VOLR POS  +0.3707  -0.2746 -0.0635 -0.0412 +11.0158
small +0.1000  14 VOLR POS  +0.4128  -0.2088 -0.0385 -0.1096  +9.4723
small +0.2000  28 VOLR POS  +0.4635  -0.1004 -0.0147 -0.0390  +7.4850
small +0.3500  49 VOLR POS  +0.5341  -0.2262 -0.0328 -0.0842  +5.8799
small +0.5300  75 VOLR POS  +0.6327  -0.1910 -0.0251 -0.0472  +4.5876
small +0.7500 106 VOLR POS  +0.7570  -0.1036 -0.0121 -0.0364  +2.8935
small +1.0000 141 VOLR POS  +0.8853  -0.0199 -0.0017 -0.0064  +1.5003
  u56 +0.0500   2  MOM NEG  +0.0416  -0.2256 -0.0809 -0.1543  +6.5850
  u56 +0.1000   4  MOM NEG  +0.1262  -0.2751 -0.0837 -0.0463  +9.3966
  u56 +0.2000   7  MOM NEG  +0.2870  -0.0149 -0.0213 -0.0556  +7.0683
  u56 +0.3500  13  MOM NEG  +0.5120  +0.0104 -0.0095 +0.0262  +4.5712
  u56 +0.5300  20  MOM NEG  +0.6698  -0.0504 -0.0136 +0.0093  +3.4452
  u56 +0.7500  28  MOM NEG  +0.7896  -0.0636 -0.0110 +0.0003  +2.1243
  u56 +1.0000  37  MOM NEG  +0.9081  -0.0536 -0.0072 -0.0041  +0.8572
  u56 +0.0500   2  MOM POS  +0.7991  +0.0782 +0.0276 +0.0117  +0.1431
  u56 +0.1000   4  MOM POS  +0.8010  -0.0425 -0.0034 -0.0009  -1.0840
  u56 +0.2000   7  MOM POS  +0.7996  +0.0634 +0.0164 -0.0264  -0.6546
  u56 +0.3500  13  MOM POS  +0.8064  -0.0665 -0.0074 -0.0018  -0.7351
  u56 +0.5300  20  MOM POS  +0.8308  -0.0469 -0.0057 -0.0066  -0.5774
  u56 +0.7500  28  MOM POS  +0.8839  -0.0201 -0.0023 -0.0012  -0.5770
  u56 +1.0000  37  MOM POS  +0.9478  -0.0016 -0.0006 +0.0021  -0.2731
  u56 +0.0500   2   R3 NEG  +0.0617  -0.1131 -0.0518 -0.0728 +12.9824
  u56 +0.1000   4   R3 NEG  +0.1619  -0.2355 -0.0625 -0.0353 +10.8291
  u56 +0.2000   7   R3 NEG  +0.3278  -0.0904 -0.0186 -0.0365  +6.5867
  u56 +0.3500  13   R3 NEG  +0.5352  -0.0926 -0.0127 -0.0098  +2.4739
  u56 +0.5300  20   R3 NEG  +0.6763  -0.1223 -0.0161 -0.0085  +0.7333
  u56 +0.7500  28   R3 NEG  +0.8010  -0.0432 -0.0050 -0.0030  +0.2544
  u56 +1.0000  37   R3 NEG  +0.9216  -0.0043 -0.0007 -0.0031  -0.0567
  u56 +0.0500   2   R3 POS  +0.7973  -0.0476 -0.0103 -0.1065  +2.0713
  u56 +0.1000   4   R3 POS  +0.8028  -0.1684 -0.0371 -0.0110  +0.8628
  u56 +0.2000   7   R3 POS  +0.8036  +0.0137 +0.0020 -0.0021  +1.6362
  u56 +0.3500  13   R3 POS  +0.8139  +0.0164 +0.0008 +0.0048  +1.7318
  u56 +0.5300  20   R3 POS  +0.8401  -0.0333 -0.0067 +0.0049  +1.5954
  u56 +0.7500  28   R3 POS  +0.8835  -0.0267 -0.0046 +0.0006  +1.1571
  u56 +1.0000  37   R3 POS  +0.9425  -0.0360 -0.0050 +0.0037  +0.5238
  u56 +0.0500   2   R6 NEG  +0.2938  -0.0088 -0.0196 -0.0574 +15.4627
  u56 +0.1000   4   R6 NEG  +0.4178  -0.1115 -0.0384 -0.0233 +10.1565
  u56 +0.2000   7   R6 NEG  +0.5246  -0.0425 -0.0140 -0.0112  +6.8915
  u56 +0.3500  13   R6 NEG  +0.6351  -0.0350 -0.0091 +0.0259  +4.6110
  u56 +0.5300  20   R6 NEG  +0.7078  -0.0684 -0.0125 +0.0080  +3.4833
  u56 +0.7500  28   R6 NEG  +0.8061  -0.0089 -0.0035 +0.0087  +2.1661
  u56 +1.0000  37   R6 NEG  +0.9260  +0.0130 +0.0002 +0.0069  +0.6885
  u56 +0.0500   2   R6 POS  +0.8352  +0.0750 +0.0237 -0.0133  -0.5987
  u56 +0.1000   4   R6 POS  +0.8456  -0.0567 -0.0088 +0.0247  +0.1839
  u56 +0.2000   7   R6 POS  +0.8420  +0.0355 +0.0097 +0.0033  -0.0615
  u56 +0.3500  13   R6 POS  +0.8556  +0.0525 +0.0099 +0.0014  +0.0613
  u56 +0.5300  20   R6 POS  +0.8926  -0.0188 -0.0020 -0.0017  -0.0794
  u56 +0.7500  28   R6 POS  +0.9283  -0.0170 -0.0020 -0.0020  -0.0465
  u56 +1.0000  37   R6 POS  +0.9609  -0.0285 -0.0031 -0.0031  -0.0107
  u56 +0.0500   2 RAND NEG  +0.1114  -0.0384 -0.0669 +0.0305  +0.5293
  u56 +0.1000   4 RAND NEG  +0.1689  +0.0039 -0.0566 +0.0479  +1.3326
  u56 +0.2000   7 RAND NEG  +0.2792  +0.2064 -0.0002 -0.0183  +1.2594
  u56 +0.3500  13 RAND NEG  +0.4702  +0.0093 -0.0114 +0.0041  +1.9070
  u56 +0.5300  20 RAND NEG  +0.6438  -0.0222 -0.0081 +0.0058  +1.5164
  u56 +0.7500  28 RAND NEG  +0.8032  -0.0204 -0.0040 +0.0056  +0.6556
  u56 +1.0000  37 RAND NEG  +0.9291  +0.0090 +0.0004 +0.0026  +0.1189
  u56 +0.0500   2 RAND POS  +0.2756  -0.0971 -0.0488 -0.0109  +1.6165
  u56 +0.1000   4 RAND POS  +0.3288  -0.3427 -0.0908 +0.0122  +2.7426
  u56 +0.2000   7 RAND POS  +0.3969  -0.1904 -0.0443 -0.0103  +2.3392
  u56 +0.3500  13 RAND POS  +0.5229  -0.0529 -0.0148 +0.0144  +1.8153
  u56 +0.5300  20 RAND POS  +0.6423  -0.0396 -0.0108 +0.0034  +1.2829
  u56 +0.7500  28 RAND POS  +0.7520  -0.0478 -0.0096 +0.0051  +1.0191
  u56 +1.0000  37 RAND POS  +0.8934  -0.0324 -0.0057 +0.0014  +0.5087
  u56 +0.0500   2  VOL NEG  +0.0685  -0.3428 -0.1412 +0.0847  +8.8310
  u56 +0.1000   4  VOL NEG  +0.1594  -0.4081 -0.1363 +0.0919  +7.1446
  u56 +0.2000   7  VOL NEG  +0.3043  -0.1770 -0.0712 +0.0255  +4.3858
  u56 +0.3500  13  VOL NEG  +0.5249  -0.1026 -0.0411 +0.0442  +1.9689
  u56 +0.5300  20  VOL NEG  +0.6935  -0.0963 -0.0276 +0.0093  +0.9917
  u56 +0.7500  28  VOL NEG  +0.8295  -0.0430 -0.0128 +0.0094  +0.2500
  u56 +1.0000  37  VOL NEG  +0.9328  -0.0278 -0.0061 +0.0053  +0.0318
  u56 +0.0500   2  VOL POS  +0.4853  -0.0323 +0.0086 -0.0455  +2.9445
  u56 +0.1000   4  VOL POS  +0.5460  -0.1182 -0.0070 -0.0571  +2.1795
  u56 +0.2000   7  VOL POS  +0.6204  +0.0674 +0.0283 -0.0321  +0.5847
  u56 +0.3500  13  VOL POS  +0.7030  +0.0632 +0.0207 -0.0128  +0.2175
  u56 +0.5300  20  VOL POS  +0.7992  -0.0098 +0.0049 -0.0069  +0.1909
  u56 +0.7500  28  VOL POS  +0.8750  +0.0078 +0.0048 -0.0013  +0.1614
  u56 +1.0000  37  VOL POS  +0.9511  +0.0109 +0.0027 +0.0008  +0.0549
  u56 +0.0500   2 VOLR NEG  +0.0098  -0.6720 -0.1848 +0.0846  +6.1771
  u56 +0.1000   4 VOLR NEG  +0.0422  -0.6545 -0.1754 +0.0962  +5.5521
  u56 +0.2000   7 VOLR NEG  +0.1261  -0.3677 -0.1071 +0.0266  +4.5162
  u56 +0.3500  13 VOLR NEG  +0.3346  -0.2427 -0.0698 +0.0429  +3.0918
  u56 +0.5300  20 VOLR NEG  +0.5557  -0.1527 -0.0422 +0.0240  +1.7358
  u56 +0.7500  28 VOLR NEG  +0.7416  -0.0785 -0.0218 +0.0106  +0.4816
  u56 +1.0000  37 VOLR NEG  +0.8934  -0.0225 -0.0075 +0.0100  +0.0399
  u56 +0.0500   2 VOLR POS  +0.5938  +0.0624 +0.0344 -0.0165  +2.8307
  u56 +0.1000   4 VOLR POS  +0.6134  -0.1666 -0.0244 -0.0069  +1.7275
  u56 +0.2000   7 VOLR POS  +0.6347  +0.0809 +0.0291 -0.0297  +0.5510
  u56 +0.3500  13 VOLR POS  +0.6704  +0.0461 +0.0191 -0.0164  +1.0656
  u56 +0.5300  20 VOLR POS  +0.7432  -0.0059 +0.0069 -0.0088  +0.8150
  u56 +0.7500  28 VOLR POS  +0.8143  -0.0313 +0.0009 -0.0016  +0.7658
  u56 +1.0000  37 VOLR POS  +0.9223  -0.0015 +0.0022 -0.0024  +0.2227

========================================================================================================================================================================================================
P3 (DECISIVE) — WITHIN EACH KEY, does |dSharpe| fall as overlap rises?  m is the only thing that moves, so this is the arithmetic claim with no cross-key confound.
========================================================================================================================================================================================================
panel  key     cost  n_rows  rho_all  rho_le053    b_ov     t_ov      R2  mean_absdS
broad  MOM +10.0000      14  -0.2747    -0.0182 -0.0435  -1.6342 +0.1820     +0.0265
broad  MOM +25.0000      14  -0.9077    -0.9758 -0.1875  -6.7907 +0.7935     +0.0646
broad   R3 +10.0000      14  -0.6396    -0.6121 -0.1291  -6.0939 +0.7558     +0.0414
broad   R3 +25.0000      14  -0.7934    -0.8424 -0.2718  -8.5435 +0.8588     +0.0711
broad   R6 +10.0000      14  -0.5473    -0.5515 -0.2456  -6.2395 +0.7644     +0.0515
broad   R6 +25.0000      14  -0.7934    -0.7818 -0.4525 -10.6167 +0.9038     +0.0866
broad RAND +10.0000      14  -0.8286    -0.6364 -0.1962  -3.0212 +0.4320     +0.0545
broad RAND +25.0000      14  -0.7407    -0.6727 -0.2381  -3.0247 +0.4326     +0.0671
broad  VOL +10.0000      14  -0.9429    -0.9030 -0.2881 -11.1335 +0.9117     +0.0882
broad  VOL +25.0000      14  -0.9385    -0.9273 -0.5432  -8.3849 +0.8542     +0.1357
broad VOLR +10.0000      14  -0.8198    -0.7333 -0.3653  -5.7890 +0.7363     +0.1028
broad VOLR +25.0000      14  -0.8593    -0.8667 -0.7853  -6.3975 +0.7733     +0.1873
small  MOM +10.0000      14  -0.8901    -0.9273 -0.4124 -12.9072 +0.9328     +0.1098
small  MOM +25.0000      14  -0.8505    -0.9394 -0.5052 -15.6527 +0.9533     +0.1347
small   R3 +10.0000      14  -0.3758    -0.2121 -0.1252  -3.1104 +0.4464     +0.0642
small   R3 +25.0000      14  -0.1692    -0.0788 -0.1823  -2.9363 +0.4181     +0.0815
small   R6 +10.0000      14  -0.7846    -0.8545 -0.5114  -7.6494 +0.8298     +0.0897
small   R6 +25.0000      14  -0.8022    -0.8545 -0.6466  -9.7163 +0.8872     +0.1116
small RAND +10.0000      14  -0.3626    +0.3455 -0.0480  -0.8722 +0.0596     +0.0605
small RAND +25.0000      14  -0.4593    +0.2364 -0.0830  -1.3980 +0.1401     +0.0794
small  VOL +10.0000      14  -0.5912    -0.0545 -0.1103  -1.5883 +0.1737     +0.0898
small  VOL +25.0000      14  -0.3670    -0.1152 -0.1280  -1.2572 +0.1164     +0.0997
small VOLR +10.0000      14  -0.4593    +0.1515 -0.1228  -1.5513 +0.1670     +0.1189
small VOLR +25.0000      14  -0.4945    -0.4182 -0.2574  -2.1360 +0.2755     +0.1559
  u56  MOM +10.0000      14  -0.4022    -0.2606 -0.1918  -3.5686 +0.5149     +0.0723
  u56  MOM +25.0000      14  -0.8549    -0.8788 -0.3231  -5.9718 +0.7482     +0.1030
  u56   R3 +10.0000      14  -0.7582    -0.6485 -0.1594  -3.2260 +0.4645     +0.0745
  u56   R3 +25.0000      14  -0.7978    -0.8061 -0.2906  -5.5927 +0.7227     +0.1013
  u56   R6 +10.0000      14  -0.2220    -0.0303 -0.0386  -0.9643 +0.0719     +0.0409
  u56   R6 +25.0000      14  -0.9033    -0.9152 -0.2458  -6.2473 +0.7648     +0.0721
  u56 RAND +10.0000      14  -0.3319    -0.0545 -0.1442  -1.4674 +0.1521     +0.0794
  u56 RAND +25.0000      14  -0.7187    -0.4545 -0.1937  -2.0715 +0.2634     +0.1047
  u56  VOL +10.0000      14  -0.8418    -0.7818 -0.3955  -6.7162 +0.7899     +0.1077
  u56  VOL +25.0000      14  -0.8286    -0.7697 -0.6855  -6.9534 +0.8012     +0.1639
  u56 VOLR +10.0000      14  -0.9429    -0.9394 -0.7007  -9.5895 +0.8846     +0.1847
  u56 VOLR +25.0000      14  -0.9429    -0.9636 -1.2091  -9.1935 +0.8757     +0.2865

    large-cap panels, m<=0.53, Spearman(overlap, |dSharpe|) negative in every cell?
      MOM  : -0.018, -0.976, -0.261, -0.879  -> negative in all
      R3   : -0.612, -0.842, -0.648, -0.806  -> negative in all
      R6   : -0.552, -0.782, -0.030, -0.915  -> negative in all
      RAND : -0.636, -0.673, -0.055, -0.455  -> negative in all
      VOL  : -0.903, -0.927, -0.782, -0.770  -> negative in all
      VOLR : -0.733, -0.867, -0.939, -0.964  -> negative in all
    P3 -> HELD

========================================================================================================================================================================================================
P4 — the pooled regression idea 153 ran, re-run KEY BY KEY.  RAND is the control: if the mechanism is arithmetic its slope is negative and its R2 comparable.
========================================================================================================================================================================================================
                   sample    key     y  n_rows  b_overlap  t_overlap     R2  mean_y
           literal, all m POOLED absdS     504    -0.3113   -18.5955 0.4079  0.0990
           literal, all m POOLED absdC     504    -0.0784   -22.9111 0.5112  0.0221
           literal, all m    VOL absdS      84    -0.3619    -9.3297 0.5149  0.1142
           literal, all m    VOL absdC      84    -0.1007    -9.8523 0.5421  0.0283
           literal, all m   VOLR absdS      84    -0.5766    -9.2324 0.5097  0.1727
           literal, all m   VOLR absdC      84    -0.1225   -10.8703 0.5903  0.0373
           literal, all m    MOM absdS      84    -0.2803   -10.7875 0.5866  0.0852
           literal, all m    MOM absdC      84    -0.0744   -16.3912 0.7662  0.0192
           literal, all m     R6 absdS      84    -0.3683   -11.6853 0.6248  0.0754
           literal, all m     R6 absdC      84    -0.0861   -14.7975 0.7275  0.0153
           literal, all m     R3 absdS      84    -0.1910    -9.5647 0.5273  0.0724
           literal, all m     R3 absdC      84    -0.0495   -11.0381 0.5977  0.0144
           literal, all m   RAND absdS      84    -0.1482    -4.7898 0.2186  0.0743
           literal, all m   RAND absdC      84    -0.0504    -6.5452 0.3432  0.0183
         literal, m<=0.53 POOLED absdS     360    -0.3354   -13.5494 0.3390  0.1279
         literal, m<=0.53 POOLED absdC     360    -0.0853   -16.9204 0.4444  0.0293
         literal, m<=0.53    VOL absdS      60    -0.4279    -6.6042 0.4292  0.1492
         literal, m<=0.53    VOL absdC      60    -0.1235    -7.3138 0.4798  0.0376
         literal, m<=0.53   VOLR absdS      60    -0.7276    -7.1555 0.4689  0.2274
         literal, m<=0.53   VOLR absdC      60    -0.1488    -8.1112 0.5315  0.0496
         literal, m<=0.53    MOM absdS      60    -0.2984    -8.4281 0.5505  0.1069
         literal, m<=0.53    MOM absdC      60    -0.0790   -12.8174 0.7391  0.0252
         literal, m<=0.53     R6 absdS      60    -0.3859    -8.9121 0.5780  0.0981
         literal, m<=0.53     R6 absdC      60    -0.0915   -11.5395 0.6966  0.0204
         literal, m<=0.53     R3 absdS      60    -0.1903    -6.9479 0.4542  0.0905
         literal, m<=0.53     R3 absdC      60    -0.0508    -8.2189 0.5380  0.0187
         literal, m<=0.53   RAND absdS      60    -0.1341    -2.0856 0.0698  0.0956
         literal, m<=0.53   RAND absdC      60    -0.0657    -4.1402 0.2281  0.0242
gross-normalised, m<=0.53 POOLED absdS     180    -0.2384    -9.4361 0.3334  0.1005
gross-normalised, m<=0.53 POOLED absdC     180    -0.0796   -11.3924 0.4217  0.0272
gross-normalised, m<=0.53    VOL absdS      30    -0.2919    -5.1324 0.4847  0.1196
gross-normalised, m<=0.53    VOL absdC      30    -0.1167    -4.9142 0.4631  0.0359
gross-normalised, m<=0.53   VOLR absdS      30    -0.4688    -4.9988 0.4716  0.1732
gross-normalised, m<=0.53   VOLR absdC      30    -0.1417    -5.3788 0.5082  0.0476
gross-normalised, m<=0.53    MOM absdS      30    -0.2262    -4.5249 0.4224  0.0835
gross-normalised, m<=0.53    MOM absdC      30    -0.0716    -8.1323 0.7026  0.0229
gross-normalised, m<=0.53     R6 absdS      30    -0.2799    -4.5522 0.4253  0.0751
gross-normalised, m<=0.53     R6 absdC      30    -0.0767    -6.7883 0.6220  0.0174
gross-normalised, m<=0.53     R3 absdS      30    -0.1256    -4.6654 0.4374  0.0699
gross-normalised, m<=0.53     R3 absdC      30    -0.0421    -5.8315 0.5484  0.0159
gross-normalised, m<=0.53   RAND absdS      30    -0.1155    -1.3853 0.0641  0.0819
gross-normalised, m<=0.53   RAND absdC      30    -0.0667    -2.9940 0.2425  0.0232

    RAND alone (m<=0.53, literal): slope -0.1341 (t -2.09), R2 0.070; mean R2 of the five real keys 0.496 (needed >= 0.248)
    idea 153's own pooled reading for comparison: R2 0.339, slope -0.3354 (t -13.55)
    P4 -> FAILED

========================================================================================================================================================================================================
P5 — does the key's own information order the tilt it buys, once share is matched?
========================================================================================================================================================================================================

  broad @ 10 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.0265  +0.6362 +0.0359 +0.0359
R3       +0.0414  +0.6545 +0.0132 +0.0132
R6       +0.0515  +0.7337 +0.0330 +0.0330
RAND     +0.0545  +0.5116 +0.0006 +0.0006
VOL      +0.0882  +0.6202 +0.0637 +0.0637
VOLR     +0.1028  +0.5309 +0.0637 +0.0637
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.464 | mean overlap vs mean|dSharpe| -0.600

  broad @ 25 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.0646  +0.6362 +0.0359 +0.0359
R3       +0.0711  +0.6545 +0.0132 +0.0132
R6       +0.0866  +0.7337 +0.0330 +0.0330
RAND     +0.0671  +0.5116 +0.0006 +0.0006
VOL      +0.1357  +0.6202 +0.0637 +0.0637
VOLR     +0.1873  +0.5309 +0.0637 +0.0637
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.638 | mean overlap vs mean|dSharpe| -0.086

  small @ 10 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.1098  +0.6188 +0.0084 +0.0084
R3       +0.0642  +0.6428 +0.0024 -0.0024
R6       +0.0897  +0.7312 +0.0026 -0.0026
RAND     +0.0605  +0.4761 +0.0115 -0.0115
VOL      +0.0898  +0.5857 +0.0209 -0.0209
VOLR     +0.1189  +0.4875 +0.0209 -0.0209
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.493 | mean overlap vs mean|dSharpe| -0.029

  small @ 25 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.1347  +0.6188 +0.0084 +0.0084
R3       +0.0815  +0.6428 +0.0024 -0.0024
R6       +0.1116  +0.7312 +0.0026 -0.0026
RAND     +0.0794  +0.4761 +0.0115 -0.0115
VOL      +0.0997  +0.5857 +0.0209 -0.0209
VOLR     +0.1559  +0.4875 +0.0209 -0.0209
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.290 | mean overlap vs mean|dSharpe| +0.143

  u56 @ 10 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.0723  +0.6574 +0.0613 +0.0613
R3       +0.0745  +0.6692 +0.0461 +0.0461
R6       +0.0409  +0.7480 +0.0539 +0.0539
RAND     +0.0794  +0.5156 +0.0233 -0.0233
VOL      +0.1077  +0.6066 +0.0912 +0.0912
VOLR     +0.1847  +0.5497 +0.0912 +0.0912
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.464 | mean overlap vs mean|dSharpe| -0.771

  u56 @ 25 bps — per-key means (share grid pooled):
      mean_absdS  mean_ov   absIC      IC
key                                      
MOM      +0.1030  +0.6574 +0.0613 +0.0613
R3       +0.1013  +0.6692 +0.0461 +0.0461
R6       +0.0721  +0.7480 +0.0539 +0.0539
RAND     +0.1047  +0.5156 +0.0233 -0.0233
VOL      +0.1639  +0.6066 +0.0912 +0.0912
VOLR     +0.2865  +0.5497 +0.0912 +0.0912
    Spearman across the 6 keys: |IC| vs mean|dSharpe| +0.580 | mean overlap vs mean|dSharpe| -0.829

    mean Spearman(|IC|, mean|dSharpe|) across the 6 cells: +0.488; mean Spearman(overlap, mean|dSharpe|) -0.362
    P5 (key strength does NOT order the tilt) -> HELD

========================================================================================================================================================================================================
BOTH KEEP PATHS on all 273 literal books (4a vs the live rules, 4b vs SPY)
========================================================================================================================================================================================================
           pass4a  pass4b  pass4b_oos  cells
key  dir                                    
MOM  NEG       11       4           5     42
     POS       14       4           7     42
NONE NONE      14       5          10     42
R3   NEG       11       3           6     42
     POS       13       5          12     42
R6   NEG       12       5           7     42
     POS       14       7          12     42
RAND NEG       13       7          12     42
     POS       15       4           6     42
VOL  NEG       13       0           2     42
     POS       11       5           9     42
VOLR NEG       12       0           0     42
     POS       11       5          10     42

    total: 4a 164 of 546, 4b full-sample 54 of 546, 4b on the OOS window alone 98 of 546
