load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
broad   R10 10.000           abs12-dg 0.171   0.971 -0.260 1.265  0.781      1.183      1.205    0.181    -0.150     0.163       0.856     -0.260  0.733 15.551   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           abs12-rw 0.169   0.956 -0.260 1.231  0.775      1.147      1.181    0.178    -0.150     0.162       0.850     -0.260  0.746 15.846   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           vol60-dg 0.132   0.894 -0.181 1.126  0.688      1.048      0.842    0.152    -0.181     0.116       0.778     -0.165  0.685 16.194   False   False      False       True   False            H2,OOS
broad   R10 10.000           vol60-rw 0.144   0.901 -0.214 1.108  0.730      1.035      0.790    0.157    -0.199     0.132       0.806     -0.214  0.747 17.630   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000          v1gate-dg 0.131   0.893 -0.184 1.134  0.679      1.056      0.830    0.153    -0.184     0.114       0.769     -0.165  0.682 16.096   False   False      False       True   False            H2,OOS
broad   R10 10.000          v1gate-rw 0.142   0.894 -0.214 1.124  0.703      1.053      0.858    0.160    -0.186     0.127       0.781     -0.214  0.745 17.501   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000             stop15 0.159   0.929 -0.286 1.250  0.696      1.171      1.153    0.183    -0.158     0.140       0.779     -0.286  0.739 17.432   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000             stop25 0.169   0.957 -0.283 1.256  0.747      1.176      1.138    0.187    -0.164     0.154       0.826     -0.283  0.746 16.175   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000 ddctl-8/.5/recover 0.125   0.908 -0.169 1.154  0.722      1.040      1.049    0.128    -0.122     0.123       0.829     -0.169  0.552 11.915   False   False      False       True   False            H2,OOS
broad   R10 10.000    ddctl-8/.5/high 0.111   0.868 -0.169 1.157  0.641      1.038      0.986    0.120    -0.122     0.104       0.762     -0.169  0.522 11.245   False   False      False       True   False            H2,OOS
broad   R10 10.000          ebud-0.10 0.142   0.932 -0.242 1.254  0.730      1.180      1.051    0.153    -0.146     0.133       0.801     -0.242  0.583 10.131   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000          ebud-0.20 0.171   0.975 -0.260 1.281  0.765      1.203      1.268    0.187    -0.148     0.157       0.842     -0.260  0.725 14.873   False   False      False      False   False         H2,OOS,DD
broad   R10 25.000            control 0.147   0.847 -0.261 1.118  0.660      1.041      0.993    0.162    -0.164     0.135       0.733     -0.261  0.747 15.848   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000            g200-dg 0.145   0.843 -0.263 1.129  0.644      1.052      0.980    0.163    -0.167     0.131       0.719     -0.263  0.744 15.749   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000            g200-rw 0.144   0.836 -0.263 1.112  0.643      1.035      0.968    0.161    -0.166     0.131       0.718     -0.263  0.747 15.785   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000           band3-dg 0.147   0.855 -0.244 1.131  0.661      1.055      1.001    0.164    -0.164     0.134       0.735     -0.244  0.744 15.732   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000           band3-rw 0.145   0.840 -0.259 1.116  0.647      1.039      0.987    0.161    -0.164     0.132       0.721     -0.259  0.747 15.785   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000           abs12-dg 0.144   0.841 -0.261 1.115  0.662      1.034      0.949    0.155    -0.164     0.135       0.735     -0.261  0.733 15.551   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000           abs12-rw 0.142   0.825 -0.261 1.077  0.656      0.995      0.921    0.151    -0.164     0.134       0.729     -0.261  0.746 15.846   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000           vol60-dg 0.105   0.734 -0.194 0.959  0.533      0.882      0.644    0.125    -0.194     0.089       0.621     -0.176  0.685 16.194   False   False      False       True   False       H2,OOS,CAGR
broad   R10 25.000           vol60-rw 0.114   0.739 -0.216 0.941  0.572      0.869      0.602    0.128    -0.213     0.102       0.648     -0.216  0.747 17.630   False   False      False       True   False      H1,H2,OOS,DD
broad   R10 25.000          v1gate-dg 0.104   0.733 -0.197 0.968  0.524      0.892      0.639    0.126    -0.197     0.087       0.613     -0.187  0.682 16.096   False   False      False       True   False       H2,OOS,CAGR
broad   R10 25.000          v1gate-rw 0.112   0.733 -0.216 0.957  0.546      0.887      0.653    0.131    -0.201     0.097       0.623     -0.216  0.745 17.501   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000             stop15 0.129   0.780 -0.290 1.087  0.556      1.009      0.897    0.154    -0.171     0.109       0.637     -0.290  0.739 17.432   False   False      False      False   False         H2,OOS,DD
broad   R10 25.000             stop25 0.141   0.823 -0.285 1.104  0.623      1.025      0.897    0.159    -0.177     0.126       0.700     -0.285  0.746 16.175   False   False      False      False   False         H2,OOS,DD
broad   R10 25.000 ddctl-8/.5/recover 0.099   0.755 -0.186 1.015  0.556      0.903      0.814    0.107    -0.132     0.093       0.665     -0.186  0.540 11.663   False   False      False       True   False       H2,OOS,CAGR
broad   R10 25.000    ddctl-8/.5/high 0.094   0.755 -0.186 0.985  0.590      0.860      0.708    0.093    -0.132     0.095       0.701     -0.186  0.510 10.956   False   False      False       True   False       H2,OOS,CAGR
broad   R10 25.000          ebud-0.10 0.125   0.835 -0.243 1.134  0.646      1.060      0.895    0.136    -0.152     0.116       0.714     -0.243  0.583 10.131   False   False      False       True   False         H2,OOS,DD
broad   R10 25.000          ebud-0.20 0.145   0.850 -0.265 1.135  0.653      1.058      1.008    0.161    -0.160     0.132       0.728     -0.265  0.725 14.873   False   False      False       True   False         H2,OOS,DD
broad   R20 10.000            control 0.146   0.970 -0.260 1.144  0.840      1.049      1.109    0.145    -0.131     0.147       0.921     -0.260  0.748 13.217    True    True      False      False   False                DD
broad   R20 10.000            g200-dg 0.144   0.983 -0.233 1.186  0.828      1.093      1.128    0.148    -0.131     0.141       0.912     -0.233  0.738 13.066    True    True      False      False   False                DD
broad   R20 10.000            g200-rw 0.146   0.986 -0.240 1.197  0.823      1.105      1.155    0.151    -0.131     0.141       0.907     -0.240  0.743 13.181    True    True      False      False   False             H2,DD
broad   R20 10.000           band3-dg 0.143   0.980 -0.217 1.176  0.828      1.082      1.122    0.146    -0.131     0.141       0.913     -0.217  0.739 12.999    True    True      False      False   False                DD
broad   R20 10.000           band3-rw 0.146   0.988 -0.222 1.195  0.829      1.103      1.156    0.151    -0.131     0.142       0.913     -0.222  0.743 13.094    True    True      False      False   False                DD
broad   R20 10.000           abs12-dg 0.142   0.971 -0.257 1.167  0.834      1.068      1.064    0.139    -0.131     0.145       0.916     -0.257  0.726 12.712    True    True      False      False   False                DD
broad   R20 10.000           abs12-rw 0.143   0.973 -0.259 1.170  0.835      1.073      1.080    0.141    -0.131     0.145       0.916     -0.259  0.738 12.867    True    True      False      False   False                DD
broad   R20 10.000           vol60-dg 0.119   0.909 -0.184 1.053  0.780      0.958      0.944    0.123    -0.130     0.116       0.872     -0.184  0.708 13.393    True    True      False       True   False            H2,OOS
broad   R20 10.000           vol60-rw 0.128   0.926 -0.207 1.092  0.781      1.005      0.986    0.135    -0.137     0.122       0.866     -0.207  0.746 13.895   False   False      False       True   False         H2,OOS,DD
broad   R20 10.000          v1gate-dg 0.119   0.918 -0.184 1.095  0.761      1.001      0.968    0.127    -0.131     0.113       0.855     -0.184  0.700 13.243    True    True      False       True   False            H2,OOS
broad   R20 10.000          v1gate-rw 0.130   0.955 -0.201 1.137  0.796      1.052      1.017    0.139    -0.137     0.123       0.882     -0.201  0.739 13.763   False   False      False       True   False                H2
broad   R20 10.000             stop15 0.131   0.910 -0.288 1.113  0.750      1.016      0.999    0.137    -0.137     0.126       0.839     -0.288  0.741 14.503   False   False      False      False   False         H2,OOS,DD
broad   R20 10.000             stop25 0.142   0.955 -0.282 1.138  0.814      1.043      1.099    0.144    -0.131     0.141       0.898     -0.282  0.747 13.418    True    True      False      False   False             H2,DD
broad   R20 10.000 ddctl-8/.5/recover 0.097   0.825 -0.187 0.976  0.701      0.839      0.780    0.092    -0.117     0.102       0.819     -0.187  0.566 10.183   False   False      False       True   False       H2,OOS,CAGR
broad   R20 10.000    ddctl-8/.5/high 0.086   0.794 -0.143 0.918  0.703      0.756      0.614    0.072    -0.117     0.098       0.827     -0.143  0.514  9.273   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R20 10.000          ebud-0.10 0.130   0.962 -0.229 1.231  0.757      1.138      1.262    0.142    -0.112     0.121       0.848     -0.229  0.658 10.034    True    True      False      False   False         H2,OOS,DD
broad   R20 10.000          ebud-0.20 0.145   0.968 -0.258 1.153  0.829      1.059      1.114    0.145    -0.131     0.144       0.911     -0.258  0.743 13.030    True    True      False      False   False                DD
broad   R20 25.000            control 0.123   0.840 -0.262 1.002  0.717      0.909      0.918    0.123    -0.134     0.124       0.796     -0.262  0.748 13.217   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000            g200-dg 0.122   0.851 -0.234 1.044  0.701      0.952      0.939    0.126    -0.134     0.118       0.785     -0.234  0.738 13.066   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000            g200-rw 0.123   0.853 -0.242 1.055  0.697      0.965      0.963    0.130    -0.135     0.118       0.779     -0.242  0.743 13.181   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000           band3-dg 0.121   0.848 -0.218 1.035  0.702      0.943      0.935    0.125    -0.134     0.118       0.785     -0.218  0.739 12.999   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000           band3-rw 0.124   0.856 -0.223 1.054  0.703      0.964      0.966    0.129    -0.134     0.119       0.785     -0.223  0.743 13.094   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000           abs12-dg 0.120   0.842 -0.259 1.027  0.712      0.930      0.886    0.119    -0.134     0.122       0.792     -0.259  0.726 12.712   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000           abs12-rw 0.121   0.843 -0.261 1.029  0.712      0.932      0.898    0.120    -0.134     0.122       0.792     -0.261  0.738 12.867   False   False      False       True   False         H2,OOS,DD
broad   R20 25.000           vol60-dg 0.097   0.759 -0.185 0.901  0.631      0.807      0.757    0.101    -0.134     0.094       0.722     -0.185  0.708 13.393   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R20 25.000           vol60-rw 0.105   0.777 -0.210 0.941  0.634      0.856      0.799    0.112    -0.140     0.098       0.718     -0.210  0.746 13.895   False   False      False       True   False H1,H2,OOS,DD,CAGR
broad   R20 25.000          v1gate-dg 0.097   0.768 -0.185 0.943  0.612      0.850      0.780    0.105    -0.135     0.091       0.705     -0.185  0.700 13.243   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R20 25.000          v1gate-rw 0.107   0.806 -0.202 0.985  0.649      0.902      0.831    0.117    -0.141     0.100       0.733     -0.202  0.739 13.763   False   False      False       True   False            H2,OOS
broad   R20 25.000             stop15 0.107   0.763 -0.292 0.960  0.605      0.863      0.805    0.114    -0.141     0.101       0.695     -0.292  0.741 14.503   False   False      False      False   False         H2,OOS,DD
broad   R20 25.000             stop25 0.119   0.822 -0.285 0.996  0.687      0.902      0.908    0.122    -0.134     0.117       0.769     -0.285  0.747 13.418   False   False      False      False   False         H2,OOS,DD
broad   R20 25.000 ddctl-8/.5/recover 0.074   0.667 -0.204 0.768  0.586      0.621      0.515    0.063    -0.122     0.084       0.703     -0.204  0.551  9.941   False   False      False       True   False H1,H2,OOS,DD,CAGR
broad   R20 25.000    ddctl-8/.5/high 0.065   0.632 -0.159 0.745  0.549      0.574      0.415    0.051    -0.122     0.076       0.676     -0.159  0.494  8.980   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R20 25.000          ebud-0.10 0.113   0.852 -0.230 1.108  0.657      1.017      1.078    0.125    -0.116     0.104       0.745     -0.230  0.658 10.034    True    True      False       True   False         H2,OOS,DD
broad   R20 25.000          ebud-0.20 0.123   0.839 -0.260 1.012  0.708      0.919      0.924    0.124    -0.134     0.122       0.788     -0.260  0.743 13.030   False   False      False       True   False         H2,OOS,DD
broad   R40 10.000            control 0.139   1.045 -0.254 1.160  0.950      1.064      1.072    0.135    -0.126     0.142       1.032     -0.254  0.749  9.898    True    True      False      False   False                DD
broad   R40 10.000            g200-dg 0.130   1.048 -0.203 1.175  0.942      1.072      1.085    0.127    -0.117     0.132       1.032     -0.203  0.727  9.834   False   False      False       True   False                DD
broad   R40 10.000            g200-rw 0.131   1.047 -0.199 1.166  0.945      1.064      1.081    0.128    -0.119     0.134       1.034     -0.199  0.733  9.978    True    True      False       True    True                 -
broad   R40 10.000           band3-dg 0.130   1.047 -0.205 1.195  0.921      1.094      1.155    0.131    -0.113     0.130       1.012     -0.205  0.726  9.583    True    True      False       True   False                DD
broad   R40 10.000           band3-rw 0.132   1.049 -0.204 1.196  0.923      1.098      1.158    0.133    -0.115     0.131       1.013     -0.204  0.733  9.664    True    True      False       True   False                DD
broad   R40 10.000           abs12-dg 0.127   1.017 -0.250 1.156  0.914      1.047      1.044    0.119    -0.114     0.133       1.001     -0.250  0.710  9.400    True    True      False      False   False                DD
broad   R40 10.000           abs12-rw 0.132   1.036 -0.252 1.188  0.924      1.084      1.103    0.126    -0.114     0.137       1.008     -0.252  0.730  9.568    True    True      False      False   False                DD
broad   R40 10.000           vol60-dg 0.120   1.007 -0.188 1.107  0.913      1.009      1.020    0.120    -0.118     0.120       1.005     -0.188  0.720 10.126   False   False      False       True    True                 -
broad   R40 10.000           vol60-rw 0.123   0.996 -0.198 1.126  0.876      1.034      1.061    0.128    -0.120     0.120       0.965     -0.198  0.746 10.298    True    True      False       True    True                 -
broad   R40 10.000          v1gate-dg 0.113   0.993 -0.185 1.123  0.874      1.019      0.961    0.114    -0.119     0.112       0.972     -0.185  0.701 10.027   False   False      False       True    True                 -
broad   R40 10.000          v1gate-rw 0.118   0.993 -0.191 1.128  0.871      1.030      0.947    0.120    -0.127     0.116       0.965     -0.191  0.728 10.324   False   False      False       True    True                 -
broad   R40 10.000             stop15 0.129   1.011 -0.270 1.152  0.888      1.055      1.120    0.131    -0.117     0.128       0.978     -0.270  0.743 11.115    True    True      False      False   False                DD
broad   R40 10.000             stop25 0.136   1.035 -0.268 1.155  0.935      1.058      1.075    0.134    -0.124     0.138       1.019     -0.268  0.748 10.071    True    True      False      False   False                DD
broad   R40 10.000 ddctl-8/.5/recover 0.094   0.871 -0.181 0.961  0.787      0.828      0.809    0.087    -0.108     0.099       0.906     -0.181  0.622  8.566   False   False      False       True   False           H2,CAGR
broad   R40 10.000    ddctl-8/.5/high 0.086   0.859 -0.181 0.965  0.762      0.818      0.733    0.079    -0.108     0.091       0.892     -0.181  0.559  7.580   False   False      False       True   False           H2,CAGR
broad   R40 10.000          ebud-0.10 0.137   1.078 -0.222 1.208  0.970      1.112      1.188    0.135    -0.114     0.139       1.055     -0.222  0.725  9.138    True    True      False      False   False                DD
broad   R40 10.000          ebud-0.20 0.139   1.050 -0.253 1.169  0.951      1.074      1.134    0.136    -0.120     0.142       1.033     -0.253  0.748  9.902    True    True      False      False   False                DD
broad   R40 25.000            control 0.122   0.933 -0.256 1.036  0.847      0.944      0.920    0.118    -0.128     0.125       0.926     -0.256  0.749  9.898   False   False      False       True   False                DD
broad   R40 25.000            g200-dg 0.113   0.929 -0.204 1.045  0.832      0.944      0.897    0.110    -0.123     0.116       0.919     -0.204  0.727  9.834   False   False      False       True   False                DD
broad   R40 25.000            g200-rw 0.114   0.927 -0.200 1.036  0.834      0.937      0.871    0.111    -0.128     0.117       0.920     -0.200  0.733  9.978   False   False      False       True    True                 -
broad   R40 25.000           band3-dg 0.114   0.931 -0.206 1.070  0.813      0.972      0.989    0.114    -0.115     0.114       0.901     -0.206  0.726  9.583   False   False      False       True   False             H2,DD
broad   R40 25.000           band3-rw 0.115   0.934 -0.205 1.072  0.815      0.976      0.992    0.117    -0.117     0.115       0.902     -0.205  0.733  9.664   False   False      False       True   False             H2,DD
broad   R40 25.000           abs12-dg 0.111   0.904 -0.252 1.031  0.810      0.925      0.877    0.104    -0.119     0.117       0.895     -0.252  0.710  9.400   False   False      False       True   False             H2,DD
broad   R40 25.000           abs12-rw 0.116   0.923 -0.254 1.062  0.821      0.961      0.931    0.110    -0.119     0.121       0.902     -0.254  0.730  9.568   False   False      False       True   False             H2,DD
broad   R40 25.000           vol60-dg 0.103   0.880 -0.189 0.974  0.791      0.878      0.844    0.103    -0.122     0.103       0.880     -0.189  0.720 10.126   False   False      False       True   False           H2,CAGR
broad   R40 25.000           vol60-rw 0.106   0.872 -0.200 0.997  0.756      0.908      0.885    0.110    -0.125     0.103       0.842     -0.200  0.746 10.298   False   False      False       True   False            H2,OOS
broad   R40 25.000          v1gate-dg 0.097   0.862 -0.186 0.985  0.749      0.884      0.770    0.098    -0.127     0.096       0.844     -0.186  0.701 10.027   False   False      False       True   False       H2,OOS,CAGR
broad   R40 25.000          v1gate-rw 0.101   0.864 -0.192 0.992  0.747      0.897      0.758    0.103    -0.136     0.099       0.837     -0.192  0.728 10.324   False   False      False       True   False       H2,OOS,CAGR
broad   R40 25.000             stop15 0.111   0.881 -0.274 1.016  0.764      0.920      0.934    0.112    -0.120     0.109       0.851     -0.274  0.743 11.115   False   False      False      False   False         H2,OOS,DD
broad   R40 25.000             stop25 0.119   0.921 -0.271 1.030  0.828      0.937      0.920    0.116    -0.127     0.121       0.909     -0.271  0.748 10.071   False   False      False      False   False                DD
broad   R40 25.000 ddctl-8/.5/recover 0.079   0.768 -0.183 0.865  0.678      0.732      0.667    0.074    -0.111     0.084       0.796     -0.183  0.604  8.279   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R40 25.000    ddctl-8/.5/high 0.076   0.767 -0.136 0.805  0.734      0.673      0.571    0.063    -0.111     0.086       0.839     -0.136  0.558  7.537   False   False      False       True   False    H1,H2,OOS,CAGR
broad   R40 25.000          ebud-0.10 0.122   0.970 -0.223 1.091  0.870      0.997      1.032    0.119    -0.116     0.123       0.951     -0.223  0.725  9.138   False   False      False       True   False                DD
broad   R40 25.000          ebud-0.20 0.122   0.937 -0.255 1.045  0.848      0.953      0.980    0.119    -0.121     0.125       0.927     -0.255  0.748  9.902   False   False      False       True   False                DD
broad S3-25 10.000            control 0.124   1.032 -0.189 1.223  0.885      1.135      1.375    0.126    -0.091     0.122       0.965     -0.189  0.750 12.154    True    True      False       True    True                 -
