
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56    R5 25.000             stop15  0.181   0.954 -0.319 1.102  0.857      1.102      1.048    0.185    -0.177     0.177       0.870     -0.319  0.730 17.472   False   False      False      False   False            OOS,DD
  u56    R5 25.000             stop25  0.200   1.014 -0.314 1.141  0.938      1.145      1.026    0.197    -0.192     0.202       0.944     -0.314  0.739 15.840   False   False      False      False   False                DD
  u56    R5 25.000 ddctl-8/.5/recover  0.117   0.817 -0.214 0.948  0.715      0.931      0.787    0.121    -0.154     0.113       0.746     -0.214  0.515 10.898   False   False      False      False   False      H1,H2,OOS,DD
  u56    R5 25.000    ddctl-8/.5/high  0.131   0.942 -0.162 0.992  0.905      0.982      0.803    0.124    -0.154     0.138       0.921     -0.162  0.495 10.277   False   False      False      False    True                 -
  u56    R5 25.000          ebud-0.10  0.156   0.918 -0.285 1.067  0.840      1.093      0.864    0.156    -0.180     0.157       0.834     -0.285  0.578  9.399   False   False      False      False   False            OOS,DD
  u56    R5 25.000          ebud-0.20  0.188   0.979 -0.285 1.106  0.908      1.127      0.960    0.186    -0.194     0.189       0.903     -0.285  0.704 13.716   False   False      False      False   False                DD
  u56   R10 10.000            control  0.169   1.077 -0.241 1.181  1.013      1.143      1.034    0.158    -0.153     0.177       1.044     -0.241  0.745 12.835   False   False      False      False   False                DD
  u56   R10 10.000            g200-dg  0.161   1.055 -0.231 1.161  0.987      1.121      1.091    0.152    -0.139     0.169       1.021     -0.231  0.734 12.739   False   False      False      False   False                DD
  u56   R10 10.000            g200-rw  0.161   1.045 -0.233 1.141  0.986      1.099      1.112    0.149    -0.134     0.170       1.020     -0.233  0.742 12.974   False   False      False      False   False                DD
  u56   R10 10.000           band3-dg  0.163   1.063 -0.231 1.182  0.985      1.144      1.159    0.155    -0.134     0.169       1.020     -0.231  0.732 12.554   False   False      False      False   False                DD
  u56   R10 10.000           band3-rw  0.162   1.049 -0.233 1.156  0.981      1.116      1.162    0.152    -0.131     0.169       1.015     -0.233  0.741 12.658   False   False      False      False   False                DD
  u56   R10 10.000           abs12-dg  0.161   1.054 -0.241 1.167  0.990      1.125      0.968    0.148    -0.153     0.172       1.023     -0.241  0.716 12.195   False   False      False      False   False                DD
  u56   R10 10.000           abs12-rw  0.162   1.053 -0.241 1.193  0.968      1.155      1.006    0.154    -0.153     0.169       1.002     -0.241  0.738 12.561   False   False      False      False   False                DD
  u56   R10 10.000           vol60-dg  0.131   0.979 -0.150 0.979  0.982      0.942      0.798    0.119    -0.148     0.141       1.009     -0.150  0.697 13.185   False   False      False      False    True                 -
  u56   R10 10.000           vol60-rw  0.137   0.967 -0.175 0.937  0.998      0.891      0.708    0.115    -0.163     0.154       1.025     -0.175  0.744 13.835   False   False      False      False   False                H1
  u56   R10 10.000          v1gate-dg  0.125   0.949 -0.150 0.953  0.950      0.912      0.801    0.112    -0.140     0.135       0.980     -0.150  0.687 13.075   False   False      False      False   False                H1
  u56   R10 10.000          v1gate-rw  0.128   0.927 -0.175 0.918  0.940      0.869      0.784    0.111    -0.141     0.143       0.971     -0.175  0.737 13.857   False   False      False      False   False                H1
  u56   R10 10.000             stop15  0.153   1.019 -0.268 1.148  0.928      1.105      1.028    0.149    -0.145     0.156       0.968     -0.268  0.737 14.404   False   False      False      False   False                DD
  u56   R10 10.000             stop25  0.166   1.069 -0.262 1.174  1.001      1.135      1.058    0.156    -0.148     0.173       1.034     -0.262  0.744 13.142   False   False      False      False   False                DD
  u56   R10 10.000 ddctl-8/.5/recover  0.100   0.815 -0.181 0.905  0.750      0.828      0.674    0.090    -0.134     0.108       0.813     -0.181  0.565 10.110   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 10.000    ddctl-8/.5/high  0.098   0.877 -0.134 0.930  0.839      0.849      0.636    0.085    -0.134     0.109       0.903     -0.129  0.511  9.037   False   False      False       True   False           H1,CAGR
  u56   R10 10.000          ebud-0.10  0.144   1.019 -0.225 1.130  0.950      1.116      0.947    0.139    -0.147     0.148       0.966     -0.225  0.651  9.593   False   False      False      False   False                DD
  u56   R10 10.000          ebud-0.20  0.165   1.065 -0.241 1.171  1.000      1.134      1.019    0.155    -0.152     0.173       1.030     -0.241  0.735 12.456   False   False      False      False   False                DD
  u56   R10 25.000            control  0.146   0.954 -0.242 1.039  0.902      1.003      0.822    0.136    -0.165     0.155       0.931     -0.242  0.745 12.835   False   False      False      False   False                DD
  u56   R10 25.000            g200-dg  0.139   0.930 -0.233 1.018  0.875      0.979      0.839    0.130    -0.155     0.147       0.907     -0.233  0.734 12.739   False   False      False      False   False                DD
  u56   R10 25.000            g200-rw  0.138   0.919 -0.234 0.995  0.872      0.954      0.853    0.127    -0.149     0.148       0.904     -0.234  0.742 12.974   False   False      False      False   False                DD
  u56   R10 25.000           band3-dg  0.141   0.940 -0.233 1.042  0.874      1.005      0.904    0.134    -0.148     0.147       0.906     -0.233  0.732 12.554   False   False      False      False   False                DD
  u56   R10 25.000           band3-rw  0.140   0.926 -0.234 1.015  0.870      0.976      0.947    0.131    -0.138     0.147       0.902     -0.234  0.741 12.658   False   False      False      False   False                DD
  u56   R10 25.000           abs12-dg  0.140   0.934 -0.242 1.029  0.881      0.989      0.787    0.128    -0.162     0.150       0.912     -0.242  0.716 12.195   False   False      False      False   False                DD
  u56   R10 25.000           abs12-rw  0.140   0.931 -0.242 1.053  0.856      1.016      0.834    0.133    -0.159     0.146       0.889     -0.242  0.738 12.561   False   False      False      False   False                DD
  u56   R10 25.000           vol60-dg  0.109   0.832 -0.166 0.824  0.843      0.787      0.582    0.097    -0.166     0.119       0.868     -0.150  0.697 13.185   False   False      False      False   False            H1,OOS
  u56   R10 25.000           vol60-rw  0.113   0.822 -0.182 0.779  0.863      0.736      0.510    0.093    -0.182     0.130       0.887     -0.176  0.744 13.835   False   False      False      False   False                H1
  u56   R10 25.000          v1gate-dg  0.103   0.802 -0.158 0.795  0.812      0.754      0.574    0.091    -0.158     0.113       0.839     -0.150  0.687 13.075   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000          v1gate-rw  0.105   0.779 -0.176 0.757  0.803      0.711      0.547    0.088    -0.161     0.120       0.832     -0.176  0.737 13.857   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000             stop15  0.128   0.876 -0.271 0.993  0.793      0.951      0.787    0.125    -0.159     0.130       0.832     -0.271  0.737 14.404   False   False      False      False   False         H2,OOS,DD
  u56   R10 25.000             stop25  0.143   0.941 -0.264 1.031  0.884      0.993      0.829    0.134    -0.162     0.150       0.915     -0.264  0.744 13.142   False   False      False      False   False                DD
  u56   R10 25.000 ddctl-8/.5/recover  0.085   0.722 -0.188 0.781  0.679      0.706      0.528    0.074    -0.141     0.094       0.738     -0.188  0.556  9.840   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   R10 25.000    ddctl-8/.5/high  0.077   0.720 -0.143 0.737  0.712      0.650      0.437    0.062    -0.141     0.090       0.774     -0.143  0.499  8.809   False   False      False       True   False    H1,H2,OOS,CAGR
  u56   R10 25.000          ebud-0.10  0.128   0.918 -0.225 1.014  0.859      1.001      0.765    0.123    -0.161     0.131       0.873     -0.225  0.651  9.593   False   False      False      False   False            OOS,DD
  u56   R10 25.000          ebud-0.20  0.143   0.944 -0.242 1.033  0.890      0.998      0.805    0.134    -0.166     0.151       0.919     -0.242  0.735 12.456   False   False      False      False   False                DD
  u56   R20 10.000            control  0.155   1.171 -0.222 1.268  1.107      1.187      1.201    0.141    -0.118     0.166       1.168     -0.222  0.747  9.044    True    True      False      False   False                DD
  u56   R20 10.000            g200-dg  0.141   1.145 -0.195 1.211  1.105      1.117      1.118    0.123    -0.110     0.157       1.172     -0.195  0.713  8.970   False   False      False      False    True                 -
  u56   R20 10.000            g200-rw  0.143   1.147 -0.194 1.216  1.104      1.123      1.090    0.125    -0.115     0.157       1.171     -0.194  0.723  9.172   False   False      False      False    True                 -
  u56   R20 10.000           band3-dg  0.144   1.157 -0.198 1.216  1.123      1.123      1.069    0.124    -0.116     0.160       1.189     -0.198  0.711  8.624   False   False      False      False    True                 -
  u56   R20 10.000           band3-rw  0.144   1.154 -0.199 1.214  1.118      1.122      1.042    0.126    -0.121     0.160       1.183     -0.199  0.722  8.575   False   False      False      False    True                 -
  u56   R20 10.000           abs12-dg  0.136   1.104 -0.222 1.189  1.058      1.087      0.989    0.116    -0.117     0.153       1.127     -0.222  0.690  8.514   False   False      False      False   False                DD
  u56   R20 10.000           abs12-rw  0.141   1.115 -0.227 1.207  1.064      1.109      0.937    0.121    -0.129     0.158       1.131     -0.227  0.718  8.707    True    True      False      False   False                DD
  u56   R20 10.000           vol60-dg  0.128   1.091 -0.168 1.128  1.062      1.042      1.019    0.116    -0.113     0.138       1.130     -0.168  0.712  9.368    True    True      False      False    True                 -
  u56   R20 10.000           vol60-rw  0.137   1.122 -0.185 1.154  1.099      1.071      1.036    0.123    -0.119     0.149       1.162     -0.185  0.745  9.527    True    True      False      False    True                 -
  u56   R20 10.000          v1gate-dg  0.118   1.065 -0.165 1.075  1.061      0.977      0.889    0.101    -0.114     0.132       1.133     -0.165  0.681  9.242   False   False      False      False    True                 -
  u56   R20 10.000          v1gate-rw  0.127   1.092 -0.183 1.088  1.102      0.993      0.912    0.106    -0.117     0.144       1.168     -0.183  0.717  9.631   False   False      False      False    True                 -
  u56   R20 10.000             stop15  0.144   1.135 -0.231 1.254  1.047      1.169      1.142    0.136    -0.119     0.151       1.116     -0.231  0.740 10.479    True    True      False      False   False                DD
  u56   R20 10.000             stop25  0.153   1.164 -0.238 1.266  1.093      1.184      1.188    0.141    -0.118     0.163       1.156     -0.238  0.746  9.299    True    True      False      False   False                DD
  u56   R20 10.000 ddctl-8/.5/recover  0.114   1.042 -0.166 1.139  0.959      1.032      1.056    0.107    -0.101     0.119       1.051     -0.166  0.613  7.744   False   False      False      False    True                 -
  u56   R20 10.000    ddctl-8/.5/high  0.099   0.997 -0.166 1.073  0.929      0.950      0.885    0.090    -0.101     0.106       1.034     -0.166  0.555  6.928   False   False      False      False   False              CAGR
  u56   R20 10.000          ebud-0.10  0.151   1.177 -0.205 1.243  1.136      1.156      1.140    0.133    -0.117     0.166       1.199     -0.205  0.724  8.287    True    True      False      False   False                DD
  u56   R20 10.000          ebud-0.20  0.155   1.170 -0.223 1.268  1.105      1.187      1.199    0.141    -0.118     0.166       1.167     -0.223  0.746  9.048    True    True      False      False   False                DD
  u56   R20 25.000            control  0.139   1.067 -0.223 1.151  1.012      1.069      1.002    0.126    -0.125     0.151       1.072     -0.223  0.747  9.044   False   False      False      False   False                DD
  u56   R20 25.000            g200-dg  0.126   1.035 -0.197 1.086  1.006      0.991      0.907    0.108    -0.119     0.142       1.072     -0.197  0.713  8.970   False   False      False      False    True                 -
  u56   R20 25.000            g200-rw  0.127   1.035 -0.196 1.089  1.003      0.996      0.885    0.109    -0.124     0.142       1.069     -0.196  0.723  9.172   False   False      False      False    True                 -
  u56   R20 25.000           band3-dg  0.129   1.052 -0.199 1.095  1.028      1.002      0.887    0.109    -0.123     0.145       1.093     -0.199  0.711  8.624   False   False      False      False    True                 -
  u56   R20 25.000           band3-rw  0.130   1.049 -0.201 1.096  1.023      1.004      0.871    0.111    -0.127     0.145       1.088     -0.201  0.722  8.575   False   False      False      False    True                 -
  u56   R20 25.000           abs12-dg  0.121   1.000 -0.223 1.069  0.964      0.967      0.816    0.102    -0.124     0.138       1.032     -0.223  0.690  8.514   False   False      False      False   False                DD
  u56   R20 25.000           abs12-rw  0.126   1.011 -0.228 1.087  0.971      0.989      0.810    0.107    -0.132     0.143       1.037     -0.228  0.718  8.707   False   False      False      False   False                DD
  u56   R20 25.000           vol60-dg  0.112   0.970 -0.169 1.000  0.947      0.913      0.823    0.100    -0.121     0.122       1.015     -0.169  0.712  9.368   False   False      False      False    True                 -
  u56   R20 25.000           vol60-rw  0.121   1.004 -0.186 1.028  0.987      0.946      0.876    0.107    -0.122     0.133       1.049     -0.186  0.745  9.527   False   False      False      False    True                 -
  u56   R20 25.000          v1gate-dg  0.103   0.940 -0.166 0.939  0.945      0.840      0.699    0.086    -0.122     0.117       1.016     -0.166  0.681  9.242   False   False      False      False   False           H1,CAGR
  u56   R20 25.000          v1gate-rw  0.110   0.967 -0.184 0.954  0.984      0.858      0.720    0.090    -0.125     0.127       1.050     -0.184  0.717  9.631   False   False      False      False   False                H1
  u56   R20 25.000             stop15  0.127   1.010 -0.234 1.121  0.928      1.035      0.923    0.119    -0.129     0.133       0.997     -0.234  0.740 10.479   False   False      False      False   False                DD
  u56   R20 25.000             stop25  0.137   1.056 -0.240 1.147  0.993      1.065      0.988    0.125    -0.126     0.147       1.056     -0.240  0.746  9.299   False   False      False      False   False                DD
  u56   R20 25.000 ddctl-8/.5/recover  0.098   0.927 -0.167 1.039  0.832      0.932      0.866    0.093    -0.108     0.102       0.925     -0.167  0.604  7.565   False   False      False      False   False           H2,CAGR
  u56   R20 25.000    ddctl-8/.5/high  0.091   0.929 -0.128 0.939  0.921      0.813      0.696    0.075    -0.108     0.105       1.017     -0.128  0.551  6.860   False   False      False       True   False           H1,CAGR
  u56   R20 25.000          ebud-0.10  0.137   1.079 -0.206 1.132  1.048      1.044      0.961    0.119    -0.124     0.152       1.109     -0.206  0.724  8.287   False   False      False      False   False                DD
  u56   R20 25.000          ebud-0.20  0.139   1.066 -0.224 1.150  1.011      1.069      1.000    0.125    -0.125     0.151       1.071     -0.224  0.746  9.048   False   False      False      False   False                DD
  u56   R40 10.000            control  0.137   1.151 -0.216 1.234  1.087      1.154      1.039    0.130    -0.125     0.142       1.150     -0.216  0.748  4.368    True    True      False      False   False                DD
  u56   R40 10.000            g200-dg  0.107   1.176 -0.154 1.182  1.178      1.058      0.851    0.089    -0.105     0.121       1.267     -0.154  0.642  4.818   False   False      False      False    True                 -
  u56   R40 10.000            g200-rw  0.107   1.168 -0.154 1.177  1.166      1.049      0.856    0.089    -0.104     0.122       1.258     -0.154  0.657  4.879   False   False      False      False    True                 -
  u56   R40 10.000           band3-dg  0.111   1.197 -0.158 1.233  1.175      1.114      1.023    0.095    -0.093     0.124       1.261     -0.158  0.641  3.773   False    True      False      False    True                 -
  u56   R40 10.000           band3-rw  0.114   1.211 -0.157 1.250  1.186      1.127      1.027    0.098    -0.095     0.127       1.276     -0.157  0.660  3.453   False    True      False      False    True                 -
  u56   R40 10.000           abs12-dg  0.107   1.084 -0.185 1.164  1.028      1.050      0.898    0.095    -0.106     0.117       1.113     -0.185  0.645  4.245   False   False      False      False    True                 -
  u56   R40 10.000           abs12-rw  0.112   1.108 -0.185 1.212  1.031      1.102      0.972    0.103    -0.106     0.120       1.116     -0.185  0.671  4.069   False    True      False      False    True                 -
  u56   R40 10.000           vol60-dg  0.120   1.132 -0.160 1.147  1.120      1.065      0.991    0.112    -0.113     0.126       1.187     -0.160  0.723  4.713    True    True      False      False    True                 -
  u56   R40 10.000           vol60-rw  0.124   1.132 -0.166 1.155  1.112      1.076      0.995    0.117    -0.118     0.130       1.178     -0.166  0.745  4.656    True    True      False      False    True                 -
  u56   R40 10.000          v1gate-dg  0.095   1.121 -0.139 1.068  1.171      0.944      0.717    0.076    -0.107     0.110       1.259     -0.139  0.624  5.027   False   False      False      False   False              CAGR
  u56   R40 10.000          v1gate-rw  0.097   1.124 -0.140 1.073  1.172      0.942      0.731    0.077    -0.106     0.113       1.266     -0.140  0.648  5.020   False   False      False      False   False              CAGR
  u56   R40 10.000             stop15  0.127   1.118 -0.221 1.200  1.049      1.117      1.045    0.122    -0.117     0.130       1.119     -0.221  0.741  5.930    True    True      False      False   False                DD
  u56   R40 10.000             stop25  0.133   1.136 -0.228 1.217  1.072      1.135      1.001    0.126    -0.126     0.138       1.138     -0.228  0.747  4.736    True    True      False      False   False                DD
  u56   R40 10.000 ddctl-8/.5/recover  0.096   0.986 -0.154 0.942  1.028      0.822      0.731    0.077    -0.106     0.112       1.116     -0.154  0.646  4.182   False   False      False      False   False           H1,CAGR
  u56   R40 10.000    ddctl-8/.5/high  0.085   0.930 -0.154 0.971  0.895      0.843      0.701    0.074    -0.106     0.094       0.998     -0.154  0.582  3.665   False   False      False      False   False              CAGR
  u56   R40 10.000          ebud-0.10  0.137   1.161 -0.216 1.259  1.087      1.180      1.149    0.131    -0.114     0.142       1.151     -0.216  0.746  4.376    True    True      False      False   False                DD
  u56   R40 10.000          ebud-0.20  0.137   1.156 -0.216 1.246  1.087      1.167      1.045    0.131    -0.125     0.142       1.150     -0.216  0.748  4.383    True    True      False      False   False                DD
  u56   R40 25.000            control  0.129   1.095 -0.216 1.178  1.031      1.100      0.979    0.123    -0.126     0.134       1.093     -0.216  0.748  4.368    True    True      False      False   False                DD
  u56   R40 25.000            g200-dg  0.099   1.096 -0.155 1.100  1.098      0.976      0.743    0.081    -0.110     0.113       1.187     -0.155  0.642  4.818   False   False      False       True   False              CAGR
  u56   R40 25.000            g200-rw  0.099   1.087 -0.155 1.096  1.085      0.967      0.747    0.082    -0.109     0.113       1.178     -0.155  0.657  4.879   False   False      False       True   False              CAGR
  u56   R40 25.000           band3-dg  0.104   1.135 -0.158 1.170  1.113      1.052      0.927    0.089    -0.096     0.117       1.199     -0.158  0.641  3.773   False   False      False      False   False              CAGR
  u56   R40 25.000           band3-rw  0.108   1.155 -0.157 1.196  1.129      1.073      0.939    0.093    -0.099     0.121       1.219     -0.157  0.660  3.453   False   False      False      False    True                 -
  u56   R40 25.000           abs12-dg  0.100   1.020 -0.185 1.098  0.963      0.986      0.821    0.089    -0.108     0.109       1.048     -0.185  0.645  4.245   False   False      False      False   False              CAGR
  u56   R40 25.000           abs12-rw  0.106   1.047 -0.186 1.153  0.969      1.044      0.907    0.097    -0.107     0.113       1.054     -0.186  0.671  4.069   False   False      False      False   False              CAGR
  u56   R40 25.000           vol60-dg  0.112   1.065 -0.161 1.083  1.049      1.003      0.908    0.105    -0.115     0.118       1.116     -0.161  0.723  4.713   False    True      False      False    True                 -
  u56   R40 25.000           vol60-rw  0.116   1.068 -0.167 1.094  1.044      1.017      0.932    0.110    -0.118     0.122       1.110     -0.167  0.745  4.656    True    True      False      False    True                 -
  u56   R40 25.000          v1gate-dg  0.087   1.031 -0.140 0.979  1.081      0.856      0.614    0.069    -0.112     0.102       1.169     -0.140  0.624  5.027   False   False      False       True   False              CAGR
  u56   R40 25.000          v1gate-rw  0.089   1.036 -0.141 0.986  1.083      0.855      0.628    0.070    -0.111     0.105       1.178     -0.141  0.648  5.020   False   False      False       True   False              CAGR
  u56   R40 25.000             stop15  0.117   1.038 -0.224 1.125  0.966      1.042      0.950    0.113    -0.119     0.120       1.036     -0.224  0.741  5.930    True    True      False      False   False                DD
