=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
  u56    R5  0.000           vol60-rw  0.190   1.069 -0.208 1.010  1.126      1.005    0.163     0.213       1.120     -0.208  0.741 17.693     False      False   False                DD       False
  u56    R5  0.000          v1gate-dg  0.180   1.094 -0.193 1.074  1.115      1.081    0.168     0.190       1.106     -0.193  0.658 15.845     False      False    True                 -        True
  u56    R5  0.000          v1gate-rw  0.186   1.049 -0.205 1.008  1.091      1.002    0.162     0.206       1.087     -0.205  0.741 17.622     False      False   False                DD       False
  u56    R5  0.000             stop15  0.233   1.178 -0.313 1.353  1.066      1.350    0.235     0.232       1.082     -0.313  0.730 17.472     False      False   False                DD       False
  u56    R5  0.000             stop25  0.248   1.212 -0.311 1.371  1.117      1.372    0.244     0.251       1.127     -0.311  0.739 15.840     False      False   False                DD       False
  u56    R5  0.000 ddctl-8/.5/recover  0.159   1.036 -0.214 1.242  0.868      1.230    0.176     0.146       0.907     -0.214  0.538 11.348     False      False   False                DD       False
  u56    R5  0.000    ddctl-8/.5/high  0.157   1.091 -0.214 1.218  0.991      1.204    0.157     0.158       1.023     -0.214  0.498 10.360     False      False   False                DD       False
  u56    R5  0.000          ebud-0.10  0.184   1.052 -0.284 1.234  0.955      1.258    0.183     0.184       0.953     -0.284  0.578  9.399     False      False   False                DD       False
  u56    R5  0.000          ebud-0.20  0.229   1.154 -0.284 1.317  1.061      1.335    0.227     0.231       1.061     -0.284  0.704 13.716     False      False   False                DD       False
  u56    R5 10.000            control  0.232   1.138 -0.285 1.283  1.054      1.286    0.226     0.237       1.061     -0.285  0.741 15.346     False      False   False                DD       False
  u56    R5 10.000            g200-dg  0.229   1.131 -0.285 1.287  1.039      1.291    0.226     0.232       1.047     -0.285  0.738 15.299     False      False   False                DD       False
  u56    R5 10.000            g200-rw  0.230   1.131 -0.285 1.286  1.040      1.291    0.227     0.232       1.048     -0.285  0.741 15.343     False      False   False                DD       False
  u56    R5 10.000           band3-dg  0.228   1.123 -0.285 1.281  1.030      1.284    0.225     0.230       1.039     -0.285  0.738 15.248     False      False   False                DD       False
  u56    R5 10.000           band3-rw  0.228   1.125 -0.285 1.292  1.026      1.296    0.228     0.229       1.034     -0.285  0.741 15.343     False      False   False                DD       False
  u56    R5 10.000           abs12-dg  0.229   1.135 -0.285 1.291  1.049      1.296    0.221     0.235       1.056     -0.285  0.723 14.935     False      False   False                DD       False
  u56    R5 10.000           abs12-rw  0.230   1.135 -0.285 1.290  1.049      1.295    0.223     0.235       1.056     -0.285  0.742 15.296     False      False   False                DD       False
  u56    R5 10.000           vol60-dg  0.164   1.007 -0.206 0.978  1.036      0.987    0.151     0.174       1.024     -0.206  0.660 15.924     False      False   False                DD       False
  u56    R5 10.000           vol60-rw  0.169   0.970 -0.214 0.902  1.034      0.898    0.143     0.192       1.026     -0.214  0.741 17.693     False      False   False             H1,DD       False
  u56    R5 10.000          v1gate-dg  0.161   0.997 -0.198 0.971  1.024      0.979    0.149     0.171       1.013     -0.198  0.658 15.845     False      False    True                 -        True
  u56    R5 10.000          v1gate-rw  0.165   0.950 -0.216 0.899  1.000      0.895    0.142     0.185       0.994     -0.216  0.741 17.622     False      False   False             H1,DD       False
  u56    R5 10.000             stop15  0.212   1.089 -0.316 1.253  0.982      1.251    0.215     0.210       0.997     -0.316  0.730 17.472     False      False   False                DD       False
  u56    R5 10.000             stop25  0.228   1.133 -0.312 1.279  1.045      1.281    0.225     0.231       1.054     -0.312  0.739 15.840     False      False   False                DD       False
  u56    R5 10.000 ddctl-8/.5/recover  0.143   0.952 -0.214 1.129  0.805      1.116    0.157     0.132       0.842     -0.214  0.532 11.207     False      False   False         H2,OOS,DD       False
  u56    R5 10.000    ddctl-8/.5/high  0.151   1.058 -0.154 1.133  1.001      1.121    0.145     0.156       1.022     -0.154  0.497 10.313     False      False    True                 -        True
  u56    R5 10.000          ebud-0.10  0.173   0.998 -0.285 1.168  0.909      1.192    0.172     0.173       0.905     -0.285  0.578  9.399     False      False   False                DD       False
  u56    R5 10.000          ebud-0.20  0.212   1.084 -0.285 1.233  1.000      1.252    0.211     0.214       0.998     -0.285  0.704 13.716     False      False   False                DD       False
  u56    R5 25.000            control  0.204   1.023 -0.285 1.146  0.954      1.152    0.199     0.208       0.958     -0.285  0.741 15.346     False      False   False                DD       False
  u56    R5 25.000            g200-dg  0.202   1.017 -0.285 1.150  0.939      1.156    0.199     0.204       0.944     -0.285  0.738 15.299     False      False   False                DD       False
  u56    R5 25.000            g200-rw  0.202   1.017 -0.285 1.149  0.939      1.155    0.199     0.204       0.944     -0.285  0.741 15.343     False      False   False                DD       False
  u56    R5 25.000           band3-dg  0.200   1.009 -0.285 1.145  0.930      1.150    0.198     0.202       0.936     -0.285  0.738 15.248     False      False   False                DD       False
  u56    R5 25.000           band3-rw  0.200   1.011 -0.285 1.155  0.925      1.161    0.200     0.201       0.931     -0.285  0.741 15.343     False      False   False                DD       False
  u56    R5 25.000           abs12-dg  0.201   1.022 -0.285 1.157  0.949      1.164    0.195     0.207       0.954     -0.285  0.723 14.935     False      False   False                DD       False
  u56    R5 25.000           abs12-rw  0.202   1.021 -0.285 1.152  0.949      1.158    0.196     0.207       0.953     -0.285  0.742 15.296     False      False   False                DD       False
  u56    R5 25.000           vol60-dg  0.136   0.861 -0.214 0.821  0.899      0.832    0.124     0.146       0.884     -0.214  0.660 15.924     False      False   False             H1,DD       False
  u56    R5 25.000           vol60-rw  0.139   0.820 -0.221 0.738  0.895      0.736    0.113     0.160       0.884     -0.221  0.741 17.693     False      False   False             H1,DD       False
  u56    R5 25.000          v1gate-dg  0.134   0.852 -0.215 0.815  0.887      0.825    0.122     0.144       0.873     -0.215  0.658 15.845     False      False   False         H1,OOS,DD       False
  u56    R5 25.000          v1gate-rw  0.135   0.801 -0.232 0.736  0.862      0.734    0.113     0.154       0.853     -0.232  0.741 17.622     False      False   False         H1,OOS,DD       False
  u56    R5 25.000             stop15  0.181   0.954 -0.319 1.102  0.857      1.102    0.185     0.177       0.870     -0.319  0.730 17.472     False      False   False            OOS,DD       False
  u56    R5 25.000             stop25  0.200   1.014 -0.314 1.141  0.938      1.145    0.197     0.202       0.944     -0.314  0.739 15.840     False      False   False                DD       False
  u56    R5 25.000 ddctl-8/.5/recover  0.117   0.817 -0.214 0.948  0.715      0.931    0.121     0.113       0.746     -0.214  0.515 10.898     False      False   False      H1,H2,OOS,DD       False
  u56    R5 25.000    ddctl-8/.5/high  0.131   0.942 -0.162 0.992  0.905      0.982    0.124     0.138       0.921     -0.162  0.495 10.277     False      False    True                 -        True
  u56    R5 25.000          ebud-0.10  0.156   0.918 -0.285 1.067  0.840      1.093    0.156     0.157       0.834     -0.285  0.578  9.399     False      False   False            OOS,DD       False
  u56    R5 25.000          ebud-0.20  0.188   0.979 -0.285 1.106  0.908      1.127    0.186     0.189       0.903     -0.285  0.704 13.716     False      False   False                DD       False
  u56   R10  0.000            control  0.184   1.159 -0.240 1.275  1.087      1.236    0.173     0.193       1.120     -0.240  0.745 12.835     False      False   False                DD       False
  u56   R10  0.000            g200-dg  0.176   1.138 -0.231 1.256  1.062      1.215    0.166     0.184       1.098     -0.231  0.734 12.739     False      False   False                DD       False
  u56   R10  0.000            g200-rw  0.176   1.129 -0.232 1.237  1.062      1.195    0.164     0.185       1.097     -0.232  0.742 12.974     False      False   False                DD       False
  u56   R10  0.000           band3-dg  0.178   1.145 -0.231 1.275  1.059      1.236    0.170     0.184       1.095     -0.231  0.732 12.554      True      False   False                DD       False
  u56   R10  0.000           band3-rw  0.176   1.131 -0.232 1.249  1.054      1.208    0.167     0.184       1.090     -0.232  0.741 12.658     False      False   False                DD       False
  u56   R10  0.000           abs12-dg  0.175   1.134 -0.240 1.258  1.062      1.216    0.161     0.186       1.097     -0.240  0.716 12.195     False      False   False                DD       False
  u56   R10  0.000           abs12-rw  0.177   1.135 -0.240 1.286  1.042      1.247    0.168     0.184       1.078     -0.240  0.738 12.561     False      False   False                DD       False
  u56   R10  0.000           vol60-dg  0.146   1.076 -0.149 1.083  1.074      1.045    0.133     0.156       1.102     -0.149  0.697 13.185     False      False    True                 -        True
  u56   R10  0.000           vol60-rw  0.152   1.063 -0.175 1.041  1.088      0.995    0.131     0.170       1.116     -0.175  0.744 13.835     False      False    True                 -        True
  u56   R10  0.000          v1gate-dg  0.139   1.047 -0.149 1.058  1.042      1.016    0.127     0.150       1.073     -0.149  0.687 13.075     False      False    True                 -        True
  u56   R10  0.000          v1gate-rw  0.144   1.025 -0.175 1.024  1.031      0.975    0.126     0.159       1.064     -0.175  0.737 13.857     False      False    True                 -        True
  u56   R10  0.000             stop15  0.169   1.114 -0.266 1.252  1.018      1.208    0.165     0.173       1.059     -0.266  0.737 14.404     False      False   False                DD       False
  u56   R10  0.000             stop25  0.181   1.153 -0.261 1.269  1.079      1.229    0.171     0.189       1.113     -0.261  0.744 13.142     False      False   False                DD       False
  u56   R10  0.000 ddctl-8/.5/recover  0.116   0.920 -0.181 1.016  0.850      0.940    0.106     0.124       0.913     -0.181  0.572 10.215     False      False    True                 -        True
  u56   R10  0.000    ddctl-8/.5/high  0.111   0.954 -0.130 1.033  0.897      0.954    0.099     0.122       0.962     -0.126  0.528  9.345     False      False    True                 -        True
  u56   R10  0.000          ebud-0.10  0.155   1.087 -0.224 1.207  1.011      1.193    0.150     0.159       1.029     -0.224  0.651  9.593     False      False   False                DD       False
  u56   R10  0.000          ebud-0.20  0.180   1.146 -0.240 1.262  1.072      1.225    0.169     0.188       1.105     -0.240  0.735 12.456     False      False   False                DD       False
  u56   R10 10.000            control  0.169   1.077 -0.241 1.181  1.013      1.143    0.158     0.177       1.044     -0.241  0.745 12.835     False      False   False                DD       False
  u56   R10 10.000            g200-dg  0.161   1.055 -0.231 1.161  0.987      1.121    0.152     0.169       1.021     -0.231  0.734 12.739     False      False   False                DD       False
  u56   R10 10.000            g200-rw  0.161   1.045 -0.233 1.141  0.986      1.099    0.149     0.170       1.020     -0.233  0.742 12.974     False      False   False                DD       False
  u56   R10 10.000           band3-dg  0.163   1.063 -0.231 1.182  0.985      1.144    0.155     0.169       1.020     -0.231  0.732 12.554     False      False   False                DD       False
  u56   R10 10.000           band3-rw  0.162   1.049 -0.233 1.156  0.981      1.116    0.152     0.169       1.015     -0.233  0.741 12.658     False      False   False                DD       False
  u56   R10 10.000           abs12-dg  0.161   1.054 -0.241 1.167  0.990      1.125    0.148     0.172       1.023     -0.241  0.716 12.195     False      False   False                DD       False
  u56   R10 10.000           abs12-rw  0.162   1.053 -0.241 1.193  0.968      1.155    0.154     0.169       1.002     -0.241  0.738 12.561     False      False   False                DD       False
  u56   R10 10.000           vol60-dg  0.131   0.979 -0.150 0.979  0.982      0.942    0.119     0.141       1.009     -0.150  0.697 13.185     False      False    True                 -        True
  u56   R10 10.000           vol60-rw  0.137   0.967 -0.175 0.937  0.998      0.891    0.115     0.154       1.025     -0.175  0.744 13.835     False      False   False                H1        True
  u56   R10 10.000          v1gate-dg  0.125   0.949 -0.150 0.953  0.950      0.912    0.112     0.135       0.980     -0.150  0.687 13.075     False      False   False                H1        True
  u56   R10 10.000          v1gate-rw  0.128   0.927 -0.175 0.918  0.940      0.869    0.111     0.143       0.971     -0.175  0.737 13.857     False      False   False                H1        True
  u56   R10 10.000             stop15  0.153   1.019 -0.268 1.148  0.928      1.105    0.149     0.156       0.968     -0.268  0.737 14.404     False      False   False                DD       False
  u56   R10 10.000             stop25  0.166   1.069 -0.262 1.174  1.001      1.135    0.156     0.173       1.034     -0.262  0.744 13.142     False      False   False                DD       False
  u56   R10 10.000 ddctl-8/.5/recover  0.100   0.815 -0.181 0.905  0.750      0.828    0.090     0.108       0.813     -0.181  0.565 10.110     False      False   False    H1,H2,OOS,CAGR       False
  u56   R10 10.000    ddctl-8/.5/high  0.098   0.877 -0.134 0.930  0.839      0.849    0.085     0.109       0.903     -0.129  0.511  9.037     False      False   False           H1,CAGR        True
  u56   R10 10.000          ebud-0.10  0.144   1.019 -0.225 1.130  0.950      1.116    0.139     0.148       0.966     -0.225  0.651  9.593     False      False   False                DD       False
  u56   R10 10.000          ebud-0.20  0.165   1.065 -0.241 1.171  1.000      1.134    0.155     0.173       1.030     -0.241  0.735 12.456     False      False   False                DD       False
  u56   R10 25.000            control  0.146   0.954 -0.242 1.039  0.902      1.003    0.136     0.155       0.931     -0.242  0.745 12.835     False      False   False                DD       False
  u56   R10 25.000            g200-dg  0.139   0.930 -0.233 1.018  0.875      0.979    0.130     0.147       0.907     -0.233  0.734 12.739     False      False   False                DD       False
  u56   R10 25.000            g200-rw  0.138   0.919 -0.234 0.995  0.872      0.954    0.127     0.148       0.904     -0.234  0.742 12.974     False      False   False                DD       False
  u56   R10 25.000           band3-dg  0.141   0.940 -0.233 1.042  0.874      1.005    0.134     0.147       0.906     -0.233  0.732 12.554     False      False   False                DD       False
  u56   R10 25.000           band3-rw  0.140   0.926 -0.234 1.015  0.870      0.976    0.131     0.147       0.902     -0.234  0.741 12.658     False      False   False                DD       False
  u56   R10 25.000           abs12-dg  0.140   0.934 -0.242 1.029  0.881      0.989    0.128     0.150       0.912     -0.242  0.716 12.195     False      False   False                DD       False
  u56   R10 25.000           abs12-rw  0.140   0.931 -0.242 1.053  0.856      1.016    0.133     0.146       0.889     -0.242  0.738 12.561     False      False   False                DD       False
  u56   R10 25.000           vol60-dg  0.109   0.832 -0.166 0.824  0.843      0.787    0.097     0.119       0.868     -0.150  0.697 13.185     False      False   False            H1,OOS       False
  u56   R10 25.000           vol60-rw  0.113   0.822 -0.182 0.779  0.863      0.736    0.093     0.130       0.887     -0.176  0.744 13.835     False      False   False                H1       False
  u56   R10 25.000          v1gate-dg  0.103   0.802 -0.158 0.795  0.812      0.754    0.091     0.113       0.839     -0.150  0.687 13.075     False      False   False    H1,H2,OOS,CAGR       False
  u56   R10 25.000          v1gate-rw  0.105   0.779 -0.176 0.757  0.803      0.711    0.088     0.120       0.832     -0.176  0.737 13.857     False      False   False    H1,H2,OOS,CAGR       False
  u56   R10 25.000             stop15  0.128   0.876 -0.271 0.993  0.793      0.951    0.125     0.130       0.832     -0.271  0.737 14.404     False      False   False         H2,OOS,DD       False
  u56   R10 25.000             stop25  0.143   0.941 -0.264 1.031  0.884      0.993    0.134     0.150       0.915     -0.264  0.744 13.142     False      False   False                DD       False
  u56   R10 25.000 ddctl-8/.5/recover  0.085   0.722 -0.188 0.781  0.679      0.706    0.074     0.094       0.738     -0.188  0.556  9.840     False      False   False    H1,H2,OOS,CAGR       False
  u56   R10 25.000    ddctl-8/.5/high  0.077   0.720 -0.143 0.737  0.712      0.650    0.062     0.090       0.774     -0.143  0.499  8.809     False      False   False    H1,H2,OOS,CAGR       False
  u56   R10 25.000          ebud-0.10  0.128   0.918 -0.225 1.014  0.859      1.001    0.123     0.131       0.873     -0.225  0.651  9.593     False      False   False            OOS,DD       False
  u56   R10 25.000          ebud-0.20  0.143   0.944 -0.242 1.033  0.890      0.998    0.134     0.151       0.919     -0.242  0.735 12.456     False      False   False                DD       False
  u56   R20  0.000            control  0.165   1.240 -0.221 1.346  1.170      1.265    0.152     0.177       1.231     -0.221  0.747  9.044      True      False   False                DD       False
  u56   R20  0.000            g200-dg  0.152   1.218 -0.195 1.295  1.171      1.202    0.133     0.167       1.238     -0.195  0.713  8.970      True      False    True                 -        True
  u56   R20  0.000            g200-rw  0.153   1.221 -0.193 1.300  1.172      1.208    0.136     0.168       1.239     -0.193  0.723  9.172      True      False    True                 -        True
  u56   R20  0.000           band3-dg  0.154   1.227 -0.197 1.296  1.186      1.203    0.134     0.170       1.252     -0.197  0.711  8.624      True      False    True                 -        True
  u56   R20  0.000           band3-rw  0.154   1.223 -0.198 1.292  1.180      1.201    0.135     0.170       1.246     -0.198  0.722  8.575      True      False    True                 -        True
  u56   R20  0.000           abs12-dg  0.146   1.174 -0.221 1.268  1.121      1.167    0.125     0.163       1.191     -0.221  0.690  8.514      True      False   False                DD       False
  u56   R20  0.000           abs12-rw  0.151   1.184 -0.226 1.286  1.127      1.189    0.131     0.168       1.194     -0.226  0.718  8.707      True      False   False                DD       False
  u56   R20  0.000           vol60-dg  0.138   1.171 -0.167 1.213  1.139      1.127    0.126     0.148       1.207     -0.167  0.712  9.368      True      False    True                 -        True
  u56   R20  0.000           vol60-rw  0.148   1.200 -0.185 1.238  1.174      1.154    0.134     0.160       1.237     -0.185  0.745  9.527      True      False    True                 -        True
  u56   R20  0.000          v1gate-dg  0.129   1.148 -0.164 1.165  1.139      1.068    0.112     0.143       1.211     -0.164  0.681  9.242     False      False    True                 -        True
  u56   R20  0.000          v1gate-rw  0.137   1.175 -0.182 1.178  1.180      1.083    0.117     0.155       1.247     -0.182  0.717  9.631      True      False    True                 -        True
  u56   R20  0.000             stop15  0.156   1.218 -0.229 1.343  1.126      1.258    0.148     0.164       1.196     -0.229  0.740 10.479      True      False   False                DD       False
  u56   R20  0.000             stop25  0.163   1.235 -0.237 1.346  1.160      1.264    0.151     0.174       1.223     -0.237  0.746  9.299      True      False   False                DD       False
  u56   R20  0.000 ddctl-8/.5/recover  0.125   1.125 -0.165 1.219  1.046      1.113    0.116     0.131       1.136     -0.165  0.619  7.808     False      False    True                 -        True
  u56   R20  0.000    ddctl-8/.5/high  0.109   1.079 -0.165 1.172  0.997      1.052    0.101     0.116       1.101     -0.165  0.563  7.005     False      False    True                 -        True
  u56   R20  0.000          ebud-0.10  0.161   1.242 -0.204 1.317  1.195      1.230    0.143     0.176       1.259     -0.204  0.724  8.287      True      False   False                DD       False
  u56   R20  0.000          ebud-0.20  0.165   1.240 -0.222 1.347  1.168      1.265    0.151     0.177       1.230     -0.222  0.746  9.048      True      False   False                DD       False
  u56   R20 10.000            control  0.155   1.171 -0.222 1.268  1.107      1.187    0.141     0.166       1.168     -0.222  0.747  9.044      True      False   False                DD       False
  u56   R20 10.000            g200-dg  0.141   1.145 -0.195 1.211  1.105      1.117    0.123     0.157       1.172     -0.195  0.713  8.970     False      False    True                 -        True
  u56   R20 10.000            g200-rw  0.143   1.147 -0.194 1.216  1.104      1.123    0.125     0.157       1.171     -0.194  0.723  9.172     False      False    True                 -        True
  u56   R20 10.000           band3-dg  0.144   1.157 -0.198 1.216  1.123      1.123    0.124     0.160       1.189     -0.198  0.711  8.624     False      False    True                 -        True
  u56   R20 10.000           band3-rw  0.144   1.154 -0.199 1.214  1.118      1.122    0.126     0.160       1.183     -0.199  0.722  8.575     False      False    True                 -        True
