load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
 EWall     5     D6%/k0.25/high  0.053   0.853 -0.110  0.824  0.891     0.051       0.914     -0.110  4.048  0.394     0.633         4  0.057 -0.084  True False        H1,CAGR
 EWall     5     D6%/k0.50/high  0.073   0.960 -0.123  0.989  0.930     0.078       1.056     -0.123  5.694  0.558     0.514         7  0.069 -0.084  True False           CAGR
 EWall     5     D6%/k0.75/high  0.095   1.065 -0.138  1.102  1.030     0.101       1.124     -0.138  7.094  0.676     0.395         8  0.121 -0.084 False False           CAGR
 EWall     5     D8%/k0.00/high  0.007   0.222 -0.088  0.314    NaN     0.000         NaN      0.000  0.699  0.063     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5     D8%/k0.25/high  0.037   0.588 -0.113  0.672  0.494     0.030       0.531     -0.113  4.504  0.385     0.649         4  0.039 -0.084 False False H1,H2,OOS,CAGR
 EWall     5     D8%/k0.50/high  0.071   0.884 -0.123  0.862  0.906     0.078       0.986     -0.123  6.156  0.576     0.464         6  0.116 -0.084  True False        H1,CAGR
 EWall     5     D8%/k0.75/high  0.093   1.007 -0.158  1.041  0.978     0.100       1.069     -0.158  7.373  0.687     0.336         7  0.099 -0.084 False False           CAGR
 EWall     5    D10%/k0.00/high  0.013   0.306 -0.109  0.433    NaN     0.000         NaN      0.000  1.486  0.123     0.837         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5    D10%/k0.25/high  0.048   0.718 -0.114  0.858  0.560     0.045       0.738     -0.114  4.985  0.432     0.566         3  0.039 -0.088 False False H1,H2,OOS,CAGR
 EWall     5    D10%/k0.50/high  0.088   1.006 -0.125  1.024  0.987     0.093       1.090     -0.125  6.950  0.646     0.279         3  0.116 -0.086  True False           CAGR
 EWall     5    D10%/k0.75/high  0.099   1.043 -0.158  1.087  1.002     0.104       1.091     -0.158  7.650  0.706     0.236         4  0.099 -0.085 False False           CAGR
 EWall     5    D12%/k0.00/high  0.055   0.728 -0.158  1.109  0.166     0.021       0.394     -0.158  4.990  0.475     0.367         1 -0.082  0.000 False False    H2,OOS,CAGR
 EWall     5    D12%/k0.25/high  0.084   0.981 -0.158  1.109  0.836     0.072       0.965     -0.158  6.608  0.626     0.221         1 -0.026 -0.020 False False        H2,CAGR
 EWall     5    D12%/k0.50/high  0.091   0.981 -0.158  1.109  0.852     0.085       0.956     -0.158  7.572  0.699     0.138         2  0.032 -0.107 False False           CAGR
 EWall     5    D12%/k0.75/high  0.103   1.059 -0.158  1.109  1.013     0.107       1.099     -0.158  7.914  0.732     0.096         2  0.105 -0.096 False False           CAGR
 EWall     5    D15%/k0.00/high  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5    D15%/k0.25/high  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5    D15%/k0.50/high  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5    D15%/k0.75/high  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5  D4%/k0.00/recover -0.002  -0.236 -0.054 -0.334    NaN     0.000         NaN      0.000  0.105  0.005     0.993         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5  D4%/k0.25/recover  0.035   0.672 -0.109  0.505  0.823     0.054       0.970     -0.109  3.823  0.364     0.687        11 -0.018 -0.056 False False     H1,H2,CAGR
 EWall     5  D4%/k0.50/recover  0.081   1.074 -0.118  1.104  1.046     0.088       1.161     -0.118  5.758  0.578     0.461        13  0.058 -0.065  True False           CAGR
 EWall     5  D4%/k0.75/recover  0.094   1.077 -0.138  1.056  1.098     0.106       1.189     -0.138  7.001  0.678     0.384        19  0.120 -0.084 False False           CAGR
 EWall     5  D6%/k0.00/recover  0.009   0.272 -0.072  0.385    NaN     0.000         NaN      0.000  0.586  0.058     0.923         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5  D6%/k0.25/recover  0.046   0.706 -0.110  0.838  0.555     0.043       0.728     -0.110  4.304  0.422     0.583         7  0.016 -0.084 False False H1,H2,OOS,CAGR
 EWall     5  D6%/k0.50/recover  0.080   0.983 -0.123  0.983  0.984     0.087       1.080     -0.123  6.084  0.598     0.405         9  0.099 -0.084  True False           CAGR
 EWall     5  D6%/k0.75/recover  0.097   1.061 -0.138  1.078  1.045     0.105       1.135     -0.138  7.303  0.696     0.287        12  0.135 -0.084 False False           CAGR
 EWall     5  D8%/k0.00/recover  0.007   0.222 -0.088  0.314    NaN     0.000         NaN      0.000  0.699  0.063     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5  D8%/k0.25/recover  0.048   0.684 -0.113  0.720  0.647     0.051       0.752     -0.113  4.969  0.465     0.508         6  0.043 -0.084 False False H1,H2,OOS,CAGR
 EWall     5  D8%/k0.50/recover  0.079   0.908 -0.158  1.005  0.815     0.080       0.926     -0.158  6.632  0.634     0.311         8  0.050 -0.084 False False        H2,CAGR
 EWall     5  D8%/k0.75/recover  0.097   1.032 -0.158  1.036  1.030     0.107       1.117     -0.158  7.523  0.708     0.225         9  0.119 -0.084 False False           CAGR
 EWall     5 D10%/k0.00/recover  0.013   0.306 -0.109  0.433    NaN     0.000         NaN      0.000  1.486  0.123     0.837         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall     5 D10%/k0.25/recover  0.074   0.900 -0.114  0.939  0.859     0.078       0.978     -0.114  6.300  0.586     0.292         3  0.076 -0.088  True False        H1,CAGR
 EWall     5 D10%/k0.50/recover  0.091   0.992 -0.158  1.060  0.927     0.094       1.024     -0.158  7.242  0.676     0.197         4  0.056 -0.086 False False           CAGR
 EWall     5 D10%/k0.75/recover  0.102   1.056 -0.158  1.069  1.046     0.110       1.129     -0.158  7.807  0.725     0.137         5  0.122 -0.085 False False           CAGR
 EWall     5 D12%/k0.00/recover  0.055   0.728 -0.158  1.109  0.166     0.021       0.394     -0.158  4.990  0.475     0.367         1 -0.082  0.000 False False    H2,OOS,CAGR
 EWall     5 D12%/k0.25/recover  0.078   0.885 -0.158  1.109  0.642     0.063       0.769     -0.158  7.144  0.653     0.172         2 -0.026 -0.119 False False    H2,OOS,CAGR
 EWall     5 D12%/k0.50/recover  0.098   1.028 -0.158  1.109  0.951     0.099       1.042     -0.158  7.752  0.725     0.068         2  0.072 -0.107 False False           CAGR
 EWall     5 D12%/k0.75/recover  0.105   1.075 -0.158  1.109  1.044     0.111       1.126     -0.158  7.990  0.740     0.057         2  0.124 -0.096 False False           CAGR
 EWall     5 D15%/k0.00/recover  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5 D15%/k0.25/recover  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5 D15%/k0.50/recover  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall     5 D15%/k0.75/recover  0.109   1.092 -0.158  1.109  1.079     0.118       1.156     -0.158  8.211  0.750     0.000         0  0.156 -0.085 False  True              -
 EWall    10            control  0.104   1.050 -0.159  1.068  1.037     0.114       1.114     -0.159  8.211  0.750     0.000         0  0.151 -0.092 False False           CAGR
 EWall    10     D4%/k0.00/high -0.002  -0.241 -0.054 -0.341    NaN     0.000         NaN      0.000  0.105  0.005     0.993         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10     D4%/k0.25/high  0.044   0.878 -0.076  0.882  0.876     0.056       1.055     -0.076  3.384  0.351     0.709         6  0.048 -0.059  True False        H1,CAGR
 EWall    10     D4%/k0.50/high  0.072   1.036 -0.118  1.029  1.044     0.083       1.165     -0.118  5.317  0.533     0.580         9  0.059 -0.069  True False           CAGR
 EWall    10     D4%/k0.75/high  0.090   1.053 -0.138  1.062  1.045     0.099       1.141     -0.138  6.872  0.658     0.493        12  0.100 -0.080 False False           CAGR
 EWall    10     D6%/k0.00/high  0.008   0.264 -0.073  0.373    NaN     0.000         NaN      0.000  0.586  0.058     0.923         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10     D6%/k0.25/high  0.048   0.793 -0.111  0.790  0.800     0.044       0.826     -0.111  3.955  0.379     0.659         4  0.048 -0.088  True False H1,H2,OOS,CAGR
 EWall    10     D6%/k0.50/high  0.069   0.907 -0.125  0.942  0.870     0.072       0.983     -0.125  5.675  0.553     0.526         7  0.059 -0.089  True False        H1,CAGR
 EWall    10     D6%/k0.75/high  0.090   1.017 -0.138  1.049  0.987     0.097       1.082     -0.138  7.094  0.674     0.409         8  0.117 -0.090 False False           CAGR
 EWall    10     D8%/k0.00/high  0.007   0.212 -0.090  0.300    NaN     0.000         NaN      0.000  0.699  0.063     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10     D8%/k0.25/high  0.031   0.525 -0.116  0.622  0.407     0.022       0.457     -0.116  4.265  0.355     0.702         4  0.038 -0.088 False False H1,H2,OOS,CAGR
 EWall    10     D8%/k0.50/high  0.067   0.833 -0.125  0.824  0.842     0.073       0.925     -0.125  6.122  0.572     0.475         6  0.100 -0.089  True False        H1,CAGR
 EWall    10     D8%/k0.75/high  0.088   0.969 -0.159  1.001  0.940     0.095       1.033     -0.159  7.348  0.683     0.357         7  0.088 -0.090 False False           CAGR
 EWall    10    D10%/k0.00/high  0.013   0.314 -0.105  0.444    NaN     0.000         NaN      0.000  1.331  0.117     0.844         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10    D10%/k0.25/high  0.044   0.649 -0.116  0.803  0.465     0.039       0.653     -0.116  5.095  0.432     0.566         3  0.038 -0.093 False False H1,H2,OOS,CAGR
 EWall    10    D10%/k0.50/high  0.082   0.955 -0.128  0.988  0.921     0.086       1.027     -0.128  6.852  0.637     0.303         3  0.100 -0.092  True False           CAGR
 EWall    10    D10%/k0.75/high  0.094   1.006 -0.159  1.052  0.964     0.099       1.055     -0.159  7.592  0.700     0.268         4  0.088 -0.092 False False           CAGR
 EWall    10    D12%/k0.00/high  0.052   0.696 -0.159  1.068  0.145     0.020       0.372     -0.159  4.990  0.475     0.367         1 -0.083  0.000 False False    H2,OOS,CAGR
 EWall    10    D12%/k0.25/high  0.079   0.935 -0.159  1.068  0.782     0.068       0.913     -0.159  6.604  0.625     0.222         1 -0.028 -0.023 False False        H2,CAGR
 EWall    10    D12%/k0.50/high  0.086   0.939 -0.159  1.068  0.807     0.081       0.913     -0.159  7.561  0.696     0.146         2  0.029 -0.114 False False        H2,CAGR
 EWall    10    D12%/k0.75/high  0.098   1.021 -0.159  1.068  0.976     0.102       1.063     -0.159  7.901  0.730     0.110         2  0.095 -0.103 False False           CAGR
 EWall    10    D15%/k0.00/high  0.069   0.791 -0.159  1.068  0.488     0.049       0.624     -0.159  6.338  0.584     0.222         1  0.151 -0.143 False False    H2,OOS,CAGR
 EWall    10    D15%/k0.25/high  0.078   0.879 -0.159  1.068  0.675     0.065       0.797     -0.159  6.812  0.625     0.222         1  0.151 -0.130 False False    H2,OOS,CAGR
 EWall    10    D15%/k0.50/high  0.094   0.985 -0.159  1.068  0.904     0.094       0.997     -0.159  7.773  0.713     0.099         1  0.151 -0.117 False False           CAGR
 EWall    10    D15%/k0.75/high  0.101   1.035 -0.159  1.068  1.005     0.107       1.087     -0.159  8.004  0.737     0.068         1  0.151 -0.105 False False           CAGR
 EWall    10  D4%/k0.00/recover -0.002  -0.241 -0.054 -0.341    NaN     0.000         NaN      0.000  0.105  0.005     0.993         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10  D4%/k0.25/recover  0.037   0.709 -0.076  0.570  0.834     0.054       0.964     -0.076  3.727  0.364     0.687        11  0.037 -0.059 False False     H1,H2,CAGR
 EWall    10  D4%/k0.50/recover  0.075   1.007 -0.118  1.049  0.968     0.082       1.087     -0.118  5.711  0.574     0.471        13  0.050 -0.069  True False           CAGR
 EWall    10  D4%/k0.75/recover  0.091   1.044 -0.138  1.037  1.052     0.102       1.144     -0.138  6.974  0.676     0.395        18  0.114 -0.090 False False           CAGR
 EWall    10  D6%/k0.00/recover  0.008   0.264 -0.073  0.373    NaN     0.000         NaN      0.000  0.586  0.058     0.923         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10  D6%/k0.25/recover  0.041   0.637 -0.111  0.775  0.478     0.037       0.639     -0.111  4.252  0.413     0.600         7  0.006 -0.088 False False H1,H2,OOS,CAGR
 EWall    10  D6%/k0.50/recover  0.075   0.925 -0.125  0.947  0.903     0.080       1.003     -0.125  6.046  0.594     0.416         9  0.096 -0.089  True False        H1,CAGR
 EWall    10  D6%/k0.75/recover  0.092   1.012 -0.138  1.027  0.999     0.100       1.091     -0.138  7.278  0.694     0.300        12  0.131 -0.090 False False           CAGR
 EWall    10  D8%/k0.00/recover  0.007   0.212 -0.090  0.300    NaN     0.000         NaN      0.000  0.699  0.063     0.916         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10  D8%/k0.25/recover  0.052   0.717 -0.116  0.848  0.577     0.046       0.677     -0.116  4.992  0.473     0.492         5  0.038 -0.088 False False H1,H2,OOS,CAGR
 EWall    10  D8%/k0.50/recover  0.073   0.854 -0.159  0.954  0.757     0.074       0.870     -0.159  6.607  0.629     0.324         8  0.041 -0.089 False False H1,H2,OOS,CAGR
 EWall    10  D8%/k0.75/recover  0.095   1.010 -0.159  1.039  0.985     0.102       1.073     -0.159  7.524  0.707     0.229         7  0.114 -0.090 False False           CAGR
 EWall    10 D10%/k0.00/recover  0.013   0.314 -0.105  0.444    NaN     0.000         NaN      0.000  1.331  0.117     0.844         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    10 D10%/k0.25/recover  0.070   0.873 -0.116  0.934  0.807     0.071       0.933     -0.116  6.144  0.575     0.312         3  0.056 -0.093  True False     H1,H2,CAGR
 EWall    10 D10%/k0.50/recover  0.087   0.954 -0.159  1.037  0.875     0.089       0.974     -0.159  7.149  0.671     0.211         4  0.052 -0.092 False False           CAGR
 EWall    10 D10%/k0.75/recover  0.097   1.018 -0.159  1.037  1.002     0.105       1.087     -0.159  7.745  0.720     0.162         5  0.118 -0.092 False False           CAGR
 EWall    10 D12%/k0.00/recover  0.052   0.696 -0.159  1.068  0.145     0.020       0.372     -0.159  4.990  0.475     0.367         1 -0.083  0.000 False False    H2,OOS,CAGR
 EWall    10 D12%/k0.25/recover  0.073   0.830 -0.159  1.068  0.571     0.056       0.701     -0.159  7.135  0.650     0.178         2 -0.028 -0.124 False False    H2,OOS,CAGR
 EWall    10 D12%/k0.50/recover  0.094   0.991 -0.159  1.068  0.915     0.094       1.009     -0.159  7.668  0.716     0.091         2  0.064 -0.114 False False           CAGR
 EWall    10 D12%/k0.75/recover  0.100   1.032 -0.159  1.068  1.000     0.107       1.083     -0.159  7.974  0.739     0.057         2  0.120 -0.103 False False           CAGR
 EWall    10 D15%/k0.00/recover  0.069   0.791 -0.159  1.068  0.488     0.049       0.624     -0.159  6.338  0.584     0.222         1  0.151 -0.143 False False    H2,OOS,CAGR
 EWall    10 D15%/k0.25/recover  0.088   0.941 -0.159  1.068  0.817     0.084       0.917     -0.159  7.559  0.694     0.099         1  0.151 -0.130 False False        H2,CAGR
 EWall    10 D15%/k0.50/recover  0.099   1.016 -0.159  1.068  0.969     0.103       1.054     -0.159  7.926  0.734     0.044         1  0.151 -0.117 False False           CAGR
 EWall    10 D15%/k0.75/recover  0.102   1.043 -0.159  1.068  1.021     0.110       1.102     -0.159  8.083  0.743     0.036         1  0.151 -0.105 False False           CAGR
 EWall    25            control  0.091   0.925 -0.161  0.945  0.910     0.100       0.989     -0.161  8.211  0.750     0.000         0  0.134 -0.116 False False        H1,CAGR
 EWall    25     D4%/k0.00/high -0.003  -0.257 -0.055 -0.363    NaN     0.000         NaN      0.000  0.105  0.005     0.993         1  0.000  0.000 False False H1,H2,OOS,CAGR
 EWall    25     D4%/k0.25/high  0.032   0.713 -0.081  0.706  0.721     0.043       0.886     -0.081  3.137  0.314     0.776         6  0.034 -0.066  True False     H1,H2,CAGR
 EWall    25     D4%/k0.50/high  0.059   0.876 -0.119  0.862  0.889     0.069       0.994     -0.119  5.252  0.518     0.619         9  0.038 -0.082  True False        H1,CAGR
 EWall    25     D4%/k0.75/high  0.076   0.908 -0.140  0.919  0.900     0.086       0.999     -0.140  6.822  0.650     0.537        12  0.077 -0.098  True False        H1,CAGR
 EWall    25     D6%/k0.00/high -0.003  -0.156 -0.067 -0.220    NaN     0.000         NaN      0.000  0.401  0.021     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
