==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     20  1.00 |   9.79%  0.5104 -46.54%  0.681  0.384 | -26.31    -0.02 0000 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.6414
     30  0.50 |   5.12%  0.4979 -25.94%  0.700  0.350 |  -5.71    -4.69 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.6471
     30  0.60 |   6.01%  0.4980 -30.50%  0.700  0.350 | -10.27    -3.80 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.6476
     30  0.75 |   7.27%  0.4980 -36.97%  0.701  0.349 | -16.74    -2.54 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.6484
     30  0.85 |   8.04%  0.4980 -41.04%  0.702  0.349 | -20.81    -1.77 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.6489
     30  1.00 |   9.10%  0.4980 -46.81%  0.703  0.349 | -26.58    -0.71 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.6496
     40  0.50 |   4.84%  0.4854 -25.61%  0.689  0.340 |  -5.38    -4.97 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.6665
     40  0.60 |   5.68%  0.4853 -30.13%  0.690  0.339 |  -9.90    -4.13 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.6672
     40  0.75 |   6.86%  0.4851 -36.57%  0.691  0.338 | -16.34    -2.95 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.6682
     40  0.85 |   7.59%  0.4850 -40.63%  0.692  0.338 | -20.40    -2.22 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.6688
     40  1.00 |   8.59%  0.4847 -46.39%  0.693  0.337 | -26.16    -1.22 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.6697
     60  0.50 |   5.33%  0.5537 -24.16%  0.730  0.435 |  -3.93    -4.48 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.7206
     60  0.60 |   6.29%  0.5532 -28.48%  0.730  0.433 |  -8.25    -3.52 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.7212
     60  0.75 |   7.65%  0.5526 -34.64%  0.731  0.432 | -14.41    -2.16 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.7221
     60  0.85 |   8.51%  0.5521 -38.55%  0.732  0.431 | -18.32    -1.30 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.7227
     60  1.00 |   9.72%  0.5513 -44.13%  0.733  0.429 | -23.90    -0.09 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.7235

  [SMALL / start Y2011 / reading WINDOW]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   6.96%  0.5632 -31.64%  0.814  0.385 | -11.41    -3.41 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.7873
     10  0.60 |   8.18%  0.5637 -36.91%  0.815  0.386 | -16.68    -2.19 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.7878
     10  0.75 |   9.89%  0.5643 -44.23%  0.815  0.387 | -24.00    -0.48 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.7885
     10  0.85 |  10.94%  0.5647 -48.73%  0.816  0.387 | -28.50    +0.57 0001 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.7890
     10  1.00 |  12.38%  0.5653 -54.97%  0.816  0.388 | -34.74    +2.01 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.7896
     15  0.50 |   6.42%  0.5689 -27.77%  0.854  0.374 |  -7.54    -3.95 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.8129
     15  0.60 |   7.57%  0.5694 -32.63%  0.854  0.375 | -12.40    -2.80 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.8135
     15  0.75 |   9.20%  0.5701 -39.51%  0.855  0.376 | -19.28    -1.18 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.8144
     15  0.85 |  10.22%  0.5705 -43.82%  0.855  0.376 | -23.58    -0.16 0000 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.8150
     15  1.00 |  11.64%  0.5711 -49.88%  0.855  0.377 | -29.65    +1.26 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.8157
     20  0.50 |   5.59%  0.5260 -25.40%  0.753  0.376 |  -5.17    -4.78 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.7562
     20  0.60 |   6.58%  0.5265 -29.98%  0.753  0.376 |  -9.74    -3.79 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.7566
     20  0.75 |   7.98%  0.5271 -36.51%  0.753  0.378 | -16.28    -2.39 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.7570
     20  0.85 |   8.85%  0.5275 -40.65%  0.753  0.378 | -20.42    -1.52 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.7572
     20  1.00 |  10.06%  0.5281 -46.54%  0.753  0.379 | -26.31    -0.32 0000 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.7575
     30  0.50 |   5.36%  0.5321 -25.94%  0.848  0.334 |  -5.71    -5.01 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.8461
     30  0.60 |   6.31%  0.5319 -30.50%  0.848  0.334 | -10.27    -4.06 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.8464
     30  0.75 |   7.66%  0.5317 -36.97%  0.848  0.334 | -16.74    -2.71 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.8467
     30  0.85 |   8.50%  0.5316 -41.04%  0.848  0.334 | -20.81    -1.87 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.8469
     30  1.00 |   9.68%  0.5313 -46.81%  0.848  0.334 | -26.58    -0.70 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.8471
     40  0.50 |   4.90%  0.5057 -25.61%  0.807  0.327 |  -5.38    -5.48 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.8425
     40  0.60 |   5.76%  0.5054 -30.13%  0.808  0.327 |  -9.90    -4.61 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.8429
     40  0.75 |   6.98%  0.5049 -36.57%  0.808  0.326 | -16.34    -3.39 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.8436
     40  0.85 |   7.74%  0.5045 -40.63%  0.808  0.326 | -20.40    -2.63 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.8439
     40  1.00 |   8.79%  0.5040 -46.39%  0.808  0.325 | -26.16    -1.58 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.8444
     60  0.50 |   5.41%  0.5782 -24.16%  0.861  0.421 |  -3.93    -4.97 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.9120
     60  0.60 |   6.39%  0.5775 -28.48%  0.861  0.420 |  -8.25    -3.98 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.9123
     60  0.75 |   7.80%  0.5765 -34.64%  0.861  0.419 | -14.41    -2.57 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.9128
     60  0.85 |   8.69%  0.5758 -38.55%  0.861  0.418 | -18.32    -1.68 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.9130
     60  1.00 |   9.95%  0.5747 -44.13%  0.861  0.416 | -23.90    -0.42 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.9133

  [SMALL / start Y2011 / reading TAPE]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   7.21%  0.5828 -31.64%  0.867  0.385 | -11.41    -3.16 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.8615
     10  0.60 |   8.49%  0.5833 -36.91%  0.867  0.386 | -16.68    -1.89 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.8623
     10  0.75 |  10.28%  0.5841 -44.23%  0.868  0.387 | -24.00    -0.09 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.8633
     10  0.85 |  11.40%  0.5846 -48.73%  0.869  0.387 | -28.50    +1.02 0001 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.8639
     10  1.00 |  12.94%  0.5853 -54.97%  0.869  0.388 | -34.74    +2.56 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.8649
     15  0.50 |   6.77%  0.5960 -27.77%  0.921  0.374 |  -7.54    -3.60 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.9085
     15  0.60 |   7.99%  0.5965 -32.63%  0.921  0.375 | -12.40    -2.38 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.9092
     15  0.75 |   9.74%  0.5972 -39.51%  0.922  0.376 | -19.28    -0.64 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.9103
     15  0.85 |  10.83%  0.5977 -43.82%  0.922  0.376 | -23.58    +0.46 0001 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.9110
     15  1.00 |  12.37%  0.5983 -49.88%  0.923  0.377 | -29.65    +2.00 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.9120
     20  0.50 |   5.75%  0.5393 -25.40%  0.787  0.376 |  -5.17    -4.62 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.8050
     20  0.60 |   6.78%  0.5398 -29.98%  0.787  0.376 |  -9.74    -3.60 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.8056
     20  0.75 |   8.23%  0.5406 -36.51%  0.787  0.378 | -16.28    -2.15 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.8064
     20  0.85 |   9.13%  0.5410 -40.65%  0.788  0.378 | -20.42    -1.24 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.8069
     20  1.00 |  10.40%  0.5417 -46.54%  0.788  0.379 | -26.31    +0.03 0001 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.8076
     30  0.50 |   5.19%  0.5180 -25.94%  0.814  0.334 |  -5.71    -5.18 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.7970
     30  0.60 |   6.11%  0.5179 -30.50%  0.815  0.334 | -10.27    -4.27 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.7974
     30  0.75 |   7.40%  0.5177 -36.97%  0.815  0.334 | -16.74    -2.97 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.7979
     30  0.85 |   8.21%  0.5176 -41.04%  0.815  0.334 | -20.81    -2.16 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.7982
     30  1.00 |   9.33%  0.5174 -46.81%  0.815  0.334 | -26.58    -1.04 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.7986
     40  0.50 |   4.93%  0.5091 -25.61%  0.817  0.327 |  -5.38    -5.44 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.8569
     40  0.60 |   5.81%  0.5088 -30.13%  0.817  0.327 |  -9.90    -4.57 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.8574
     40  0.75 |   7.04%  0.5083 -36.57%  0.818  0.326 | -16.34    -3.34 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.8581
     40  0.85 |   7.80%  0.5079 -40.63%  0.818  0.326 | -20.40    -2.57 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.8586
     40  1.00 |   8.86%  0.5074 -46.39%  0.818  0.325 | -26.16    -1.51 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.8591
     60  0.50 |   5.42%  0.5801 -24.16%  0.868  0.421 |  -3.93    -4.95 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.9234
     60  0.60 |   6.41%  0.5794 -28.48%  0.868  0.420 |  -8.25    -3.97 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.9236
     60  0.75 |   7.82%  0.5783 -34.64%  0.868  0.419 | -14.41    -2.56 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.9239
     60  0.85 |   8.71%  0.5776 -38.55%  0.868  0.418 | -18.32    -1.66 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.9240
     60  1.00 |   9.98%  0.5764 -44.13%  0.868  0.416 | -23.90    -0.40 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.9242

  [SMALL / start Y2012 / reading WINDOW]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   6.43%  0.5224 -31.64%  0.711  0.395 | -11.41    -3.88 0000 | 0  0  |   5.90% 0.4710 -31.64%    0   | 0.6780
     10  0.60 |   7.54%  0.5229 -36.91%  0.712  0.396 | -16.68    -2.77 0000 | 0  0  |   6.87% 0.4714 -36.91%    0   | 0.6789
     10  0.75 |   9.06%  0.5238 -44.23%  0.714  0.396 | -24.00    -1.25 0000 | 0  0  |   8.17% 0.4721 -44.23%    0   | 0.6803
     10  0.85 |   9.99%  0.5243 -48.73%  0.715  0.396 | -28.50    -0.32 0000 | 0  0  |   8.93% 0.4725 -48.73%    0   | 0.6812
     10  1.00 |  11.24%  0.5251 -54.97%  0.716  0.397 | -34.74    +0.93 0001 | 0  0  |   9.91% 0.4731 -54.97%    0   | 0.6825
     15  0.50 |   5.81%  0.5163 -27.77%  0.740  0.370 |  -7.54    -4.50 0000 | 0  0  |   5.46% 0.4723 -27.77%    0   | 0.6544
     15  0.60 |   6.82%  0.5168 -32.63%  0.741  0.370 | -12.40    -3.49 0000 | 0  0  |   6.38% 0.4728 -32.63%    0   | 0.6555
     15  0.75 |   8.24%  0.5177 -39.51%  0.742  0.371 | -19.28    -2.07 0000 | 0  0  |   7.64% 0.4734 -39.51%    0   | 0.6570
     15  0.85 |   9.12%  0.5182 -43.82%  0.743  0.371 | -23.58    -1.19 0000 | 0  0  |   8.39% 0.4738 -43.82%    0   | 0.6580
     15  1.00 |  10.32%  0.5190 -49.88%  0.744  0.372 | -29.65    +0.01 0001 | 0  0  |   9.39% 0.4743 -49.88%    0   | 0.6595
     20  0.50 |   4.98%  0.4712 -25.40%  0.639  0.367 |  -5.17    -5.33 0000 | 0  0  |   4.81% 0.4385 -25.40%    0   | 0.5810
     20  0.60 |   5.84%  0.4717 -29.98%  0.639  0.368 |  -9.74    -4.47 0000 | 0  0  |   5.61% 0.4391 -29.98%    0   | 0.5815
     20  0.75 |   7.04%  0.4725 -36.51%  0.639  0.369 | -16.28    -3.27 0000 | 0  0  |   6.70% 0.4398 -36.51%    0   | 0.5823
     20  0.85 |   7.77%  0.4730 -40.65%  0.640  0.370 | -20.42    -2.54 0000 | 0  0  |   7.35% 0.4404 -40.65%    0   | 0.5828
     20  1.00 |   8.76%  0.4737 -46.54%  0.640  0.371 | -26.31    -1.55 0000 | 0  0  |   8.21% 0.4411 -46.54%    0   | 0.5835
     30  0.50 |   4.76%  0.4738 -25.94%  0.740  0.315 |  -5.71    -5.55 0000 | 0  0  |   4.38% 0.4203 -25.94%    0   | 0.6640
     30  0.60 |   5.58%  0.4737 -30.50%  0.740  0.315 | -10.27    -4.73 0000 | 0  0  |   5.10% 0.4201 -30.50%    0   | 0.6643
     30  0.75 |   6.72%  0.4736 -36.97%  0.741  0.314 | -16.74    -3.59 0000 | 0  0  |   6.08% 0.4198 -36.97%    0   | 0.6648
     30  0.85 |   7.42%  0.4734 -41.04%  0.741  0.314 | -20.81    -2.89 0000 | 0  0  |   6.65% 0.4196 -41.04%    0   | 0.6651
     30  1.00 |   8.38%  0.4732 -46.81%  0.741  0.314 | -26.58    -1.93 0000 | 0  0  |   7.40% 0.4193 -46.81%    0   | 0.6654
     40  0.50 |   4.42%  0.4566 -25.61%  0.721  0.309 |  -5.38    -5.89 0000 | 0  0  |   3.96% 0.3927 -25.61%    0   | 0.6982
     40  0.60 |   5.18%  0.4563 -30.13%  0.722  0.308 |  -9.90    -5.13 0000 | 0  0  |   4.59% 0.3923 -30.13%    0   | 0.6987
     40  0.75 |   6.23%  0.4558 -36.57%  0.722  0.307 | -16.34    -4.08 0000 | 0  0  |   5.44% 0.3915 -36.57%    0   | 0.6994
     40  0.85 |   6.88%  0.4555 -40.63%  0.722  0.307 | -20.40    -3.43 0000 | 0  0  |   5.93% 0.3910 -40.63%    0   | 0.6999
     40  1.00 |   7.75%  0.4550 -46.39%  0.723  0.306 | -26.16    -2.56 0000 | 0  0  |   6.56% 0.3903 -46.39%    0   | 0.7005
     60  0.50 |   5.07%  0.5387 -24.16%  0.804  0.399 |  -3.93    -5.24 0000 | 0  0  |   4.68% 0.4712 -24.16%    0   | 0.8053
     60  0.60 |   5.98%  0.5380 -28.48%  0.804  0.398 |  -8.25    -4.33 0000 | 0  0  |   5.48% 0.4703 -28.48%    0   | 0.8056
     60  0.75 |   7.27%  0.5369 -34.64%  0.805  0.396 | -14.41    -3.04 0000 | 0  0  |   6.59% 0.4689 -34.64%    0   | 0.8061
     60  0.85 |   8.07%  0.5362 -38.55%  0.805  0.395 | -18.32    -2.24 0000 | 0  0  |   7.26% 0.4680 -38.55%    0   | 0.8063
     60  1.00 |   9.20%  0.5351 -44.13%  0.805  0.393 | -23.90    -1.11 0000 | 0  0  |   8.16% 0.4665 -44.13%    0   | 0.8067

  [SMALL / start Y2012 / reading TAPE]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |   7.50%  0.5921 -26.96%  0.480  0.688 |  -6.72    -2.81 0000 | 0  0  |   9.36% 0.6935 -25.28%    0   | 0.3074
     10  0.60 |   8.81%  0.5921 -31.66%  0.480  0.688 | -11.43    -1.50 0000 | 0  0  |  11.06% 0.6934 -29.77%    0   | 0.3079
     10  0.75 |  10.66%  0.5922 -38.31%  0.481  0.687 | -18.08    +0.35 0001 | 0  0  |  13.47% 0.6932 -36.16%    0   | 0.3088
     10  0.85 |  11.80%  0.5922 -42.48%  0.481  0.687 | -22.25    +1.49 0001 | 0  0  |  14.99% 0.6930 -40.21%    0   | 0.3093
     10  1.00 |  13.37%  0.5921 -48.34%  0.482  0.687 | -28.11    +3.06 0001 | 0  0  |  17.12% 0.6927 -45.95%    0   | 0.3101
     15  0.50 |   7.94%  0.6745 -24.59%  0.585  0.754 |  -4.36    -2.37 0000 | 0  0  |   9.40% 0.7550 -24.59%    0   | 0.4494
     15  0.60 |   9.40%  0.6745 -28.96%  0.585  0.753 |  -8.73    -0.91 0000 | 0  0  |  11.15% 0.7547 -28.96%    0   | 0.4504
     15  0.75 |  11.49%  0.6744 -35.19%  0.586  0.753 | -14.96    +1.18 0001 | 0  0  |  13.68% 0.7542 -35.19%    0   | 0.4517
     15  0.85 |  12.82%  0.6744 -39.13%  0.586  0.752 | -18.90    +2.51 0001 | 0  0  |  15.31% 0.7538 -39.13%    0   | 0.4526
     15  1.00 |  14.71%  0.6743 -44.75%  0.587  0.752 | -24.51    +4.40 0001 | 0  0  |  17.62% 0.7532 -44.75%    0   | 0.4538
     20  0.50 |   6.21%  0.5727 -24.24%  0.676  0.510 |  -4.01    -4.10 0000 | 0  0  |   6.93% 0.6058 -24.24%    0   | 0.4825
     20  0.60 |   7.32%  0.5730 -28.55%  0.676  0.510 |  -8.32    -2.99 0000 | 0  0  |   8.17% 0.6059 -28.55%    0   | 0.4836
     20  0.75 |   8.91%  0.5734 -34.70%  0.677  0.511 | -14.47    -1.40 0000 | 0  0  |   9.95% 0.6059 -34.70%    0   | 0.4851
     20  0.85 |   9.90%  0.5737 -38.60%  0.678  0.511 | -18.37    -0.41 0000 | 0  0  |  11.06% 0.6059 -38.60%    0   | 0.4861
     20  1.00 |  11.30%  0.5740 -44.14%  0.678  0.511 | -23.91    +0.99 0001 | 0  0  |  12.62% 0.6058 -44.14%    0   | 0.4876
     30  0.50 |   5.19%  0.5152 -23.87%  0.582  0.482 |  -3.64    -5.12 0000 | 0  0  |   5.51% 0.5192 -23.87%    0   | 0.5134
     30  0.60 |   6.11%  0.5151 -28.14%  0.583  0.481 |  -7.91    -4.20 0000 | 0  0  |   6.48% 0.5188 -28.14%    0   | 0.5144
     30  0.75 |   7.40%  0.5150 -34.23%  0.584  0.480 | -14.00    -2.91 0000 | 0  0  |   7.82% 0.5183 -34.23%    0   | 0.5159
     30  0.85 |   8.20%  0.5150 -38.09%  0.585  0.480 | -17.86    -2.11 0000 | 0  0  |   8.65% 0.5179 -38.09%    0   | 0.5168
     30  1.00 |   9.32%  0.5148 -43.60%  0.586  0.479 | -23.37    -0.99 0000 | 0  0  |   9.79% 0.5173 -43.60%    0   | 0.5182
     40  0.50 |   4.67%  0.4808 -23.57%  0.625  0.401 |  -3.34    -5.64 0000 | 0  0  |   4.98% 0.4814 -23.57%    0   | 0.4953
     40  0.60 |   5.48%  0.4807 -27.78%  0.625  0.401 |  -7.55    -4.83 0000 | 0  0  |   5.83% 0.4810 -27.78%    0   | 0.4962
     40  0.75 |   6.63%  0.4804 -33.81%  0.626  0.400 | -13.58    -3.69 0000 | 0  0  |   7.01% 0.4803 -33.81%    0   | 0.4974
     40  0.85 |   7.33%  0.4803 -37.63%  0.627  0.399 | -17.40    -2.98 0000 | 0  0  |   7.74% 0.4799 -37.63%    0   | 0.4982
     40  1.00 |   8.30%  0.4800 -43.09%  0.628  0.398 | -22.86    -2.01 0000 | 0  0  |   8.71% 0.4792 -43.09%    0   | 0.4994
     60  0.50 |   4.59%  0.4909 -24.70%  0.693  0.385 |  -4.47    -5.72 0000 | 0  0  |   4.43% 0.4470 -24.70%    0   | 0.6708
     60  0.60 |   5.39%  0.4902 -29.10%  0.694  0.384 |  -8.87    -4.92 0000 | 0  0  |   5.17% 0.4459 -29.10%    0   | 0.6716
